[{:time-per-game 6993/5000,
   :wall-move-ratio 0.25695285,
   :fem2-ratio 0.4675926}
  {:score 74,
   :fruit-move-ratio 0.23343849,
   :wall-move-ratio 0.31497175,
   :fem2-ratio 0.54003406}
  {:score 82,
   :fruit-move-ratio 0.24550898,
   :wall-move-ratio 0.32609767,
   :fem2-ratio 0.39479905}
  {:score 94,
   :fruit-move-ratio 0.2716763,
   :wall-move-ratio 0.31559634,
   :fem2-ratio 0.4739726}
  {:score 81,
   :fruit-move-ratio 0.22689076,
   :wall-move-ratio 0.26482874,
   :fem2-ratio 0.46605745}
  {:score 80,
   :fruit-move-ratio 0.24242425,
   :wall-move-ratio 0.29139686,
   :fem2-ratio 0.47619048}
  {:score 88,
   :fruit-move-ratio 0.23218997,
   :wall-move-ratio 0.26852483,
   :fem2-ratio 0.5066845}
  {:score 81,
   :fruit-move-ratio 0.20351759,
   :wall-move-ratio 0.2993197,
   :fem2-ratio 0.45485714}
  {:score 90,
   :fruit-move-ratio 0.23136246,
   :wall-move-ratio 0.32142857,
   :fem2-ratio 0.48143566}
  {:score 95,
   :fruit-move-ratio 0.24547803,
   :wall-move-ratio 0.27533633,
   :fem2-ratio 0.50654453}
  {:score 74,
   :fruit-move-ratio 0.2614841,
   :wall-move-ratio 0.32450628,
   :fem2-ratio 0.4528}
  {:score 95,
   :fruit-move-ratio 0.24358974,
   :wall-move-ratio 0.25460368,
   :fem2-ratio 0.51519156}
  {:score 76,
   :fruit-move-ratio 0.25938568,
   :wall-move-ratio 0.32422245,
   :fem2-ratio 0.43731344}
  {:score 56,
   :fruit-move-ratio 0.2871795,
   :wall-move-ratio 0.28961748,
   :fem2-ratio 0.52}
  {:score 96,
   :fruit-move-ratio 0.28235295,
   :wall-move-ratio 0.32258064,
   :fem2-ratio 0.5371248}
  {:score 89,
   :fruit-move-ratio 0.22997417,
   :wall-move-ratio 0.3071564,
   :fem2-ratio 0.44279176}
  {:score 82,
   :fruit-move-ratio 0.23428571,
   :wall-move-ratio 0.30048367,
   :fem2-ratio 0.5494506}
  {:score 95,
   :fruit-move-ratio 0.24547803,
   :wall-move-ratio 0.2797075,
   :fem2-ratio 0.48863637}
  {:score 86,
   :fruit-move-ratio 0.23626374,
   :wall-move-ratio 0.27518797,
   :fem2-ratio 0.5006878}
  {:score 98,
   :fruit-move-ratio 0.21875,
   :wall-move-ratio 0.27773696,
   :fem2-ratio 0.50337076}
  {:score 85,
   :fruit-move-ratio 0.21303259,
   :wall-move-ratio 0.32546267,
   :fem2-ratio 0.45186862}
  {:score 81,
   :fruit-move-ratio 0.24846625,
   :wall-move-ratio 0.31539145,
   :fem2-ratio 0.460452}
  {:score 79,
   :fruit-move-ratio 0.20680629,
   :wall-move-ratio 0.289011,
   :fem2-ratio 0.46871164}
  {:score 103,
   :fruit-move-ratio 0.2406542,
   :wall-move-ratio 0.28008446,
   :fem2-ratio 0.4970964}
  {:score 95,
   :fruit-move-ratio 0.24296676,
   :wall-move-ratio 0.29982963,
   :fem2-ratio 0.5305292}
  {:score 84,
   :fruit-move-ratio 0.27096775,
   :wall-move-ratio 0.3054464,
   :fem2-ratio 0.38653368}
  {:score 93,
   :fruit-move-ratio 0.24031007,
   :wall-move-ratio 0.27406833,
   :fem2-ratio 0.4923664}
  {:score 90,
   :fruit-move-ratio 0.22900763,
   :wall-move-ratio 0.28356892,
   :fem2-ratio 0.5084088}
  {:score 91,
   :fruit-move-ratio 0.2645349,
   :wall-move-ratio 0.26947236,
   :fem2-ratio 0.53582555}
  {:score 85,
   :fruit-move-ratio 0.2972028,
   :wall-move-ratio 0.28674874,
   :fem2-ratio 0.479062}
  {:score 94,
   :fruit-move-ratio 0.26857144,
   :wall-move-ratio 0.31753248,
   :fem2-ratio 0.44929397}
  {:score 92,
   :fruit-move-ratio 0.24797843,
   :wall-move-ratio 0.28,
   :fem2-ratio 0.4966533}
  {:score 90,
   :fruit-move-ratio 0.24064171,
   :wall-move-ratio 0.3290627,
   :fem2-ratio 0.4801027}
  {:score 82,
   :fruit-move-ratio 0.25153375,
   :wall-move-ratio 0.28165007,
   :fem2-ratio 0.40903386}
  {:score 93,
   :fruit-move-ratio 0.24281985,
   :wall-move-ratio 0.285979,
   :fem2-ratio 0.5079576}
  {:score 88,
   :fruit-move-ratio 0.27760252,
   :wall-move-ratio 0.28419656,
   :fem2-ratio 0.38564476}
  {:score 91,
   :fruit-move-ratio 0.29073483,
   :wall-move-ratio 0.27257094,
   :fem2-ratio 0.45100865}
  {:score 92,
   :fruit-move-ratio 0.25842696,
   :wall-move-ratio 0.2865275,
   :fem2-ratio 0.5650794}
  {:score 56,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.2795107,
   :fem2-ratio 0.3529412}
  {:score 74,
   :fruit-move-ratio 0.23052959,
   :wall-move-ratio 0.26629835,
   :fem2-ratio 0.5144231}
  {:score 76,
   :fruit-move-ratio 0.24050634,
   :wall-move-ratio 0.30321047,
   :fem2-ratio 0.48765433}
  {:score 90,
   :fruit-move-ratio 0.24,
   :wall-move-ratio 0.2645467,
   :fem2-ratio 0.52374303}
  {:score 86,
   :fruit-move-ratio 0.24431819,
   :wall-move-ratio 0.27805936,
   :fem2-ratio 0.4964739}
  {:score 83,
   :fruit-move-ratio 0.25538462,
   :wall-move-ratio 0.31200576,
   :fem2-ratio 0.40880504}
  {:score 85,
   :fruit-move-ratio 0.2367688,
   :wall-move-ratio 0.296875,
   :fem2-ratio 0.43515152}
  {:score 85,
   :fruit-move-ratio 0.22135417,
   :wall-move-ratio 0.2788296,
   :fem2-ratio 0.48301888}
  {:score 93,
   :fruit-move-ratio 0.28703704,
   :wall-move-ratio 0.29642606,
   :fem2-ratio 0.46285716}
  {:score 90,
   :fruit-move-ratio 0.23809524,
   :wall-move-ratio 0.30176416,
   :fem2-ratio 0.44733727}
  {:score 101,
   :fruit-move-ratio 0.2370892,
   :wall-move-ratio 0.29334676,
   :fem2-ratio 0.49824563}
  {:score 89,
   :fruit-move-ratio 0.27469134,
   :wall-move-ratio 0.3211382,
   :fem2-ratio 0.48142645}
  {:score 78,
   :fruit-move-ratio 0.20911528,
   :wall-move-ratio 0.31024736,
   :fem2-ratio 0.4863103}
  {:score 74,
   :fruit-move-ratio 0.21828909,
   :wall-move-ratio 0.2909337,
   :fem2-ratio 0.4941691}
  {:score 88,
   :fruit-move-ratio 0.24309392,
   :wall-move-ratio 0.2628159,
   :fem2-ratio 0.47506562}
  {:score 100,
   :fruit-move-ratio 0.2739726,
   :wall-move-ratio 0.2677442,
   :fem2-ratio 0.4556804}
  {:score 94,
   :fruit-move-ratio 0.20215054,
   :wall-move-ratio 0.32230216,
   :fem2-ratio 0.5138122}
  {:score 80,
   :fruit-move-ratio 0.23529412,
   :wall-move-ratio 0.2996805,
   :fem2-ratio 0.45637584}
  {:score 86,
   :fruit-move-ratio 0.230563,
   :wall-move-ratio 0.31136364,
   :fem2-ratio 0.46335405}
  {:score 90,
   :fruit-move-ratio 0.22727273,
   :wall-move-ratio 0.28185055,
   :fem2-ratio 0.50190115}
  {:score 78,
   :fruit-move-ratio 0.1780822,
   :wall-move-ratio 0.29235473,
   :fem2-ratio 0.50287026}
  {:score 89,
   :fruit-move-ratio 0.20601852,
   :wall-move-ratio 0.30342323,
   :fem2-ratio 0.5046729}
  {:score 90,
   :fruit-move-ratio 0.24793388,
   :wall-move-ratio 0.2889016,
   :fem2-ratio 0.44704434}
  {:score 83,
   :fruit-move-ratio 0.23055555,
   :wall-move-ratio 0.2725352,
   :fem2-ratio 0.4311377}
  {:score 101,
   :fruit-move-ratio 0.26439792,
   :wall-move-ratio 0.2874584,
   :fem2-ratio 0.5148248}
  {:score 74,
   :fruit-move-ratio 0.2846154,
   :wall-move-ratio 0.3007449,
   :fem2-ratio 0.44827586}
  {:score 57,
   :fruit-move-ratio 0.22440945,
   :wall-move-ratio 0.28167844,
   :fem2-ratio 0.4261745}
  {:score 74,
   :fruit-move-ratio 0.24342105,
   :wall-move-ratio 0.31367144,
   :fem2-ratio 0.38529783}
  {:score 89,
   :fruit-move-ratio 0.21497585,
   :wall-move-ratio 0.28716215,
   :fem2-ratio 0.50735295}
  {:score 97,
   :fruit-move-ratio 0.25593668,
   :wall-move-ratio 0.30035973,
   :fem2-ratio 0.48096448}
  {:score 71,
   :fruit-move-ratio 0.2374582,
   :wall-move-ratio 0.2629063,
   :fem2-ratio 0.57279694}
  {:score 89,
   :fruit-move-ratio 0.22762148,
   :wall-move-ratio 0.30775255,
   :fem2-ratio 0.53488374}
  {:score 93,
   :fruit-move-ratio 0.22572815,
   :wall-move-ratio 0.35609755,
   :fem2-ratio 0.47410816}
  {:score 92,
   :fruit-move-ratio 0.21247113,
   :wall-move-ratio 0.29274964,
   :fem2-ratio 0.56898814}
  {:score 85,
   :fruit-move-ratio 0.23287672,
   :wall-move-ratio 0.28289473,
   :fem2-ratio 0.43400714}
  {:score 89,
   :fruit-move-ratio 0.22997417,
   :wall-move-ratio 0.3307393,
   :fem2-ratio 0.42904657}
  {:score 97,
   :fruit-move-ratio 0.22453703,
   :wall-move-ratio 0.28883684,
   :fem2-ratio 0.49315068}
  {:score 76,
   :fruit-move-ratio 0.22960725,
   :wall-move-ratio 0.30833834,
   :fem2-ratio 0.47694525}
  {:score 84,
   :fruit-move-ratio 0.23463687,
   :wall-move-ratio 0.29262394,
   :fem2-ratio 0.3938394}
  {:score 90,
   :fruit-move-ratio 0.2639296,
   :wall-move-ratio 0.29680365,
   :fem2-ratio 0.42518702}
  {:score 95,
   :fruit-move-ratio 0.23227383,
   :wall-move-ratio 0.26931107,
   :fem2-ratio 0.51641417}
  {:score 79,
   :fruit-move-ratio 0.22965117,
   :wall-move-ratio 0.3088023,
   :fem2-ratio 0.46930423}
  {:score 89,
   :fruit-move-ratio 0.27725857,
   :wall-move-ratio 0.3486328,
   :fem2-ratio 0.5449915}
  {:score 90,
   :fruit-move-ratio 0.27190334,
   :wall-move-ratio 0.27710843,
   :fem2-ratio 0.4401596}
  {:score 73,
   :fruit-move-ratio 0.2232416,
   :wall-move-ratio 0.3155834,
   :fem2-ratio 0.44129553}
  {:score 89,
   :fruit-move-ratio 0.30584192,
   :wall-move-ratio 0.25382477,
   :fem2-ratio 0.41043723}
  {:score 96,
   :fruit-move-ratio 0.25263157,
   :wall-move-ratio 0.2655642,
   :fem2-ratio 0.47919294}
  {:score 101,
   :fruit-move-ratio 0.25187033,
   :wall-move-ratio 0.29597524,
   :fem2-ratio 0.4751185}
  {:score 102,
   :fruit-move-ratio 0.26771653,
   :wall-move-ratio 0.3164478,
   :fem2-ratio 0.49224806}
  {:score 87,
   :fruit-move-ratio 0.22137405,
   :wall-move-ratio 0.29438892,
   :fem2-ratio 0.5084088}
  {:score 91,
   :fruit-move-ratio 0.23214285,
   :wall-move-ratio 0.2872821,
   :fem2-ratio 0.43314916}
  {:score 101,
   :fruit-move-ratio 0.25376883,
   :wall-move-ratio 0.31988043,
   :fem2-ratio 0.6238245}
  {:score 95,
   :fruit-move-ratio 0.24804178,
   :wall-move-ratio 0.31411678,
   :fem2-ratio 0.5}
  {:score 89,
   :fruit-move-ratio 0.25356126,
   :wall-move-ratio 0.303989,
   :fem2-ratio 0.43656716}
  {:score 80,
   :fruit-move-ratio 0.25157234,
   :wall-move-ratio 0.30824742,
   :fem2-ratio 0.44228095}
  {:score 87,
   :fruit-move-ratio 0.25816023,
   :wall-move-ratio 0.33453497,
   :fem2-ratio 0.5067669}
  {:score 75,
   :fruit-move-ratio 0.23364486,
   :wall-move-ratio 0.28224102,
   :fem2-ratio 0.504717}
  {:score 88,
   :fruit-move-ratio 0.22055137,
   :wall-move-ratio 0.31243357,
   :fem2-ratio 0.525}
  {:score 82,
   :fruit-move-ratio 0.2204301,
   :wall-move-ratio 0.27223355,
   :fem2-ratio 0.46326277}
  {:score 82,
   :fruit-move-ratio 0.25308642,
   :wall-move-ratio 0.3053942,
   :fem2-ratio 0.45188284}
  {:score 89,
   :fruit-move-ratio 0.22997417,
   :wall-move-ratio 0.26046985,
   :fem2-ratio 0.5139442}
  {:score 96,
   :fruit-move-ratio 0.28915662,
   :wall-move-ratio 0.30536005,
   :fem2-ratio 0.4611111}
  {:score 73,
   :fruit-move-ratio 0.24914676,
   :wall-move-ratio 0.3154574,
   :fem2-ratio 0.47954175}
  {:score 98,
   :fruit-move-ratio 0.27450982,
   :wall-move-ratio 0.30507344,
   :fem2-ratio 0.4811321}
  {:score 100,
   :fruit-move-ratio 0.2739726,
   :wall-move-ratio 0.29821262,
   :fem2-ratio 0.47963205}
  {:score 86,
   :fruit-move-ratio 0.24089636,
   :wall-move-ratio 0.30645162,
   :fem2-ratio 0.45652175}
  {:score 66,
   :fruit-move-ratio 0.20433436,
   :wall-move-ratio 0.27446103,
   :fem2-ratio 0.42112124}
  {:score 72,
   :fruit-move-ratio 0.24242425,
   :wall-move-ratio 0.29147196,
   :fem2-ratio 0.40518418}
  {:score 94,
   :fruit-move-ratio 0.22014052,
   :wall-move-ratio 0.30751175,
   :fem2-ratio 0.4466527}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.7206,
   :fem2-ratio 0.0}
  {:score 99,
   :fruit-move-ratio 0.303681,
   :wall-move-ratio 0.3121693,
   :fem2-ratio 0.4683908}
  {:score 91,
   :fruit-move-ratio 0.2382199,
   :wall-move-ratio 0.27389902,
   :fem2-ratio 0.50797874}
  {:score 92,
   :fruit-move-ratio 0.28395063,
   :wall-move-ratio 0.31397703,
   :fem2-ratio 0.45892352}
  {:score 105,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.26145038,
   :fem2-ratio 0.55162656}
  {:score 90,
   :fruit-move-ratio 0.24324325,
   :wall-move-ratio 0.29509494,
   :fem2-ratio 0.48812664}
  {:score 1,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.5902,
   :fem2-ratio 0.0012087027}
  {:score 92,
   :fruit-move-ratio 0.2408377,
   :wall-move-ratio 0.31593663,
   :fem2-ratio 0.47869673}
  {:score 83,
   :fruit-move-ratio 0.27759197,
   :wall-move-ratio 0.33171913,
   :fem2-ratio 0.5387387}
  {:score 59,
   :fruit-move-ratio 0.22779922,
   :wall-move-ratio 0.31424302,
   :fem2-ratio 0.3820059}
  {:score 78,
   :fruit-move-ratio 0.21666667,
   :wall-move-ratio 0.24911033,
   :fem2-ratio 0.41426927}
  {:score 91,
   :fruit-move-ratio 0.25852272,
   :wall-move-ratio 0.27027026,
   :fem2-ratio 0.47891158}
  {:score 90,
   :fruit-move-ratio 0.2238806,
   :wall-move-ratio 0.29611248,
   :fem2-ratio 0.45475113}
  {:score 91,
   :fruit-move-ratio 0.2834891,
   :wall-move-ratio 0.3001725,
   :fem2-ratio 0.42348284}
  {:score 93,
   :fruit-move-ratio 0.27034885,
   :wall-move-ratio 0.2962963,
   :fem2-ratio 0.52519083}
  {:score 81,
   :fruit-move-ratio 0.22191781,
   :wall-move-ratio 0.31737673,
   :fem2-ratio 0.53052324}
  {:score 76,
   :fruit-move-ratio 0.22822823,
   :wall-move-ratio 0.30549198,
   :fem2-ratio 0.43586388}
  {:score 87,
   :fruit-move-ratio 0.29,
   :wall-move-ratio 0.3132137,
   :fem2-ratio 0.41265476}
  {:score 94,
   :fruit-move-ratio 0.21461187,
   :wall-move-ratio 0.31723145,
   :fem2-ratio 0.49103138}
  {:score 87,
   :fruit-move-ratio 0.21428572,
   :wall-move-ratio 0.296861,
   :fem2-ratio 0.4939173}
  {:score 83,
   :fruit-move-ratio 0.21899736,
   :wall-move-ratio 0.3044898,
   :fem2-ratio 0.45065397}
  {:score 63,
   :fruit-move-ratio 0.24418604,
   :wall-move-ratio 0.26569265,
   :fem2-ratio 0.39269406}
  {:score 82,
   :fruit-move-ratio 0.24698795,
   :wall-move-ratio 0.2996633,
   :fem2-ratio 0.49775112}
  {:score 90,
   :fruit-move-ratio 0.21377672,
   :wall-move-ratio 0.33195308,
   :fem2-ratio 0.49529412}
  {:score 91,
   :fruit-move-ratio 0.24931507,
   :wall-move-ratio 0.285191,
   :fem2-ratio 0.53914326}
  {:score 87,
   :fruit-move-ratio 0.25739646,
   :wall-move-ratio 0.32142857,
   :fem2-ratio 0.5356577}
  {:score 84,
   :fruit-move-ratio 0.24277456,
   :wall-move-ratio 0.28990963,
   :fem2-ratio 0.45110822}
  {:score 89,
   :fruit-move-ratio 0.22418135,
   :wall-move-ratio 0.30422795,
   :fem2-ratio 0.5575843}
  {:score 98,
   :fruit-move-ratio 0.27222222,
   :wall-move-ratio 0.29234168,
   :fem2-ratio 0.4260355}
  {:score 95,
   :fruit-move-ratio 0.24804178,
   :wall-move-ratio 0.25557324,
   :fem2-ratio 0.50328517}
  {:score 88,
   :fruit-move-ratio 0.2303665,
   :wall-move-ratio 0.27016392,
   :fem2-ratio 0.47160494}
  {:score 87,
   :fruit-move-ratio 0.25144508,
   :wall-move-ratio 0.28618205,
   :fem2-ratio 0.48391607}
  {:score 92,
   :fruit-move-ratio 0.26744187,
   :wall-move-ratio 0.28092486,
   :fem2-ratio 0.5}
  {:score 81,
   :fruit-move-ratio 0.2764505,
   :wall-move-ratio 0.2975638,
   :fem2-ratio 0.4486983}
  {:score 88,
   :fruit-move-ratio 0.22797927,
   :wall-move-ratio 0.27942422,
   :fem2-ratio 0.4707317}
  {:score 81,
   :fruit-move-ratio 0.21372032,
   :wall-move-ratio 0.3090235,
   :fem2-ratio 0.50332004}
  {:score 86,
   :fruit-move-ratio 0.23243243,
   :wall-move-ratio 0.30230978,
   :fem2-ratio 0.45510456}
  {:score 76,
   :fruit-move-ratio 0.2389937,
   :wall-move-ratio 0.3393051,
   :fem2-ratio 0.40613025}
  {:score 86,
   :fruit-move-ratio 0.2721519,
   :wall-move-ratio 0.3468858,
   :fem2-ratio 0.5293132}
  {:score 97,
   :fruit-move-ratio 0.2724719,
   :wall-move-ratio 0.2716312,
   :fem2-ratio 0.5007032}
  {:score 80,
   :fruit-move-ratio 0.21505377,
   :wall-move-ratio 0.33333334,
   :fem2-ratio 0.4449761}
  {:score 84,
   :fruit-move-ratio 0.24925816,
   :wall-move-ratio 0.32747397,
   :fem2-ratio 0.43823147}
  {:score 83,
   :fruit-move-ratio 0.18906605,
   :wall-move-ratio 0.3121693,
   :fem2-ratio 0.49381328}
  {:score 73,
   :fruit-move-ratio 0.23397435,
   :wall-move-ratio 0.351414,
   :fem2-ratio 0.39097744}
  {:score 94,
   :fruit-move-ratio 0.25824177,
   :wall-move-ratio 0.32908365,
   :fem2-ratio 0.460177}
  {:score 90,
   :fruit-move-ratio 0.27027026,
   :wall-move-ratio 0.30610934,
   :fem2-ratio 0.47776183}
  {:score 68,
   :fruit-move-ratio 0.23776224,
   :wall-move-ratio 0.3034557,
   :fem2-ratio 0.4287856}
  {:score 76,
   :fruit-move-ratio 0.21468927,
   :wall-move-ratio 0.27367687,
   :fem2-ratio 0.45095542}
  {:score 83,
   :fruit-move-ratio 0.2117347,
   :wall-move-ratio 0.31493703,
   :fem2-ratio 0.45265588}
  {:score 82,
   :fruit-move-ratio 0.22465754,
   :wall-move-ratio 0.30290872,
   :fem2-ratio 0.4259043}
  {:score 84,
   :fruit-move-ratio 0.2937063,
   :wall-move-ratio 0.28472906,
   :fem2-ratio 0.45181674}
  {:score 100,
   :fruit-move-ratio 0.2739726,
   :wall-move-ratio 0.29731637,
   :fem2-ratio 0.55725193}
  {:score 91,
   :fruit-move-ratio 0.23947369,
   :wall-move-ratio 0.30231276,
   :fem2-ratio 0.4853129}
  {:score 95,
   :fruit-move-ratio 0.2540107,
   :wall-move-ratio 0.30153596,
   :fem2-ratio 0.49470899}
  {:score 97,
   :fruit-move-ratio 0.24433249,
   :wall-move-ratio 0.32757556,
   :fem2-ratio 0.46324387}
  {:score 79,
   :fruit-move-ratio 0.19651741,
   :wall-move-ratio 0.30362278,
   :fem2-ratio 0.4060606}
  {:score 73,
   :fruit-move-ratio 0.24662162,
   :wall-move-ratio 0.288774,
   :fem2-ratio 0.43085882}
  {:score 94,
   :fruit-move-ratio 0.26553673,
   :wall-move-ratio 0.2697709,
   :fem2-ratio 0.47011954}
  {:score 90,
   :fruit-move-ratio 0.21634616,
   :wall-move-ratio 0.30203348,
   :fem2-ratio 0.44635195}
  {:score 78,
   :fruit-move-ratio 0.25324675,
   :wall-move-ratio 0.31108463,
   :fem2-ratio 0.54320985}
  {:score 82,
   :fruit-move-ratio 0.21465969,
   :wall-move-ratio 0.30230415,
   :fem2-ratio 0.43857634}
  {:score 84,
   :fruit-move-ratio 0.21932115,
   :wall-move-ratio 0.30453378,
   :fem2-ratio 0.4775561}
  {:score 77,
   :fruit-move-ratio 0.2347561,
   :wall-move-ratio 0.2857143,
   :fem2-ratio 0.53246754}
  {:score 88,
   :fruit-move-ratio 0.23529412,
   :wall-move-ratio 0.32076922,
   :fem2-ratio 0.5443959}
  {:score 93,
   :fruit-move-ratio 0.2421875,
   :wall-move-ratio 0.27409372,
   :fem2-ratio 0.52387446}
  {:score 95,
   :fruit-move-ratio 0.26243094,
   :wall-move-ratio 0.31600466,
   :fem2-ratio 0.4361446}
  {:score 97,
   :fruit-move-ratio 0.2437186,
   :wall-move-ratio 0.31241915,
   :fem2-ratio 0.54297405}
  {:score 100,
   :fruit-move-ratio 0.2247191,
   :wall-move-ratio 0.3421875,
   :fem2-ratio 0.5051078}
  {:score 89,
   :fruit-move-ratio 0.25648415,
   :wall-move-ratio 0.29256874,
   :fem2-ratio 0.44948187}
  {:score 102,
   :fruit-move-ratio 0.24401914,
   :wall-move-ratio 0.26958525,
   :fem2-ratio 0.50728154}
  {:score 86,
   :fruit-move-ratio 0.2369146,
   :wall-move-ratio 0.29089376,
   :fem2-ratio 0.49054053}
  {:score 93,
   :fruit-move-ratio 0.24409449,
   :wall-move-ratio 0.32218182,
   :fem2-ratio 0.45249406}
  {:score 82,
   :fruit-move-ratio 0.21983914,
   :wall-move-ratio 0.28922495,
   :fem2-ratio 0.47395173}
  {:score 64,
   :fruit-move-ratio 0.24427481,
   :wall-move-ratio 0.2584658,
   :fem2-ratio 0.5028791}
  {:score 97,
   :fruit-move-ratio 0.26869807,
   :wall-move-ratio 0.29095355,
   :fem2-ratio 0.5231884}
  {:score 56,
   :fruit-move-ratio 0.21705426,
   :wall-move-ratio 0.26325756,
   :fem2-ratio 0.44791666}
  {:score 90,
   :fruit-move-ratio 0.25641027,
   :wall-move-ratio 0.27089947,
   :fem2-ratio 0.55802864}
  {:score 89,
   :fruit-move-ratio 0.23421052,
   :wall-move-ratio 0.32881,
   :fem2-ratio 0.5405405}
  {:score 86,
   :fruit-move-ratio 0.23822714,
   :wall-move-ratio 0.32238194,
   :fem2-ratio 0.5070225}
  {:score 80,
   :fruit-move-ratio 0.21680216,
   :wall-move-ratio 0.30626655,
   :fem2-ratio 0.49331552}
  {:score 79,
   :fruit-move-ratio 0.21066667,
   :wall-move-ratio 0.29710144,
   :fem2-ratio 0.4789272}
  {:score 83,
   :fruit-move-ratio 0.25382262,
   :wall-move-ratio 0.31793132,
   :fem2-ratio 0.4752907}
  {:score 70,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.28956008,
   :fem2-ratio 0.43966943}
  {:score 92,
   :fruit-move-ratio 0.24664879,
   :wall-move-ratio 0.26953566,
   :fem2-ratio 0.48885977}
  {:score 90,
   :fruit-move-ratio 0.24725275,
   :wall-move-ratio 0.34681287,
   :fem2-ratio 0.4795784}
  {:score 106,
   :fruit-move-ratio 0.24941176,
   :wall-move-ratio 0.31037277,
   :fem2-ratio 0.495338}
  {:score 83,
   :fruit-move-ratio 0.26433122,
   :wall-move-ratio 0.28460255,
   :fem2-ratio 0.4435028}
  {:score 95,
   :fruit-move-ratio 0.239899,
   :wall-move-ratio 0.3355177,
   :fem2-ratio 0.44695258}
  {:score 87,
   :fruit-move-ratio 0.2169576,
   :wall-move-ratio 0.29416007,
   :fem2-ratio 0.4890244}
  {:score 92,
   :fruit-move-ratio 0.25484765,
   :wall-move-ratio 0.2778489,
   :fem2-ratio 0.5020862}
  {:score 93,
   :fruit-move-ratio 0.20086393,
   :wall-move-ratio 0.31270358,
   :fem2-ratio 0.5099119}
  {:score 92,
   :fruit-move-ratio 0.2371134,
   :wall-move-ratio 0.32852194,
   :fem2-ratio 0.48866498}
  {:score 80,
   :fruit-move-ratio 0.23880596,
   :wall-move-ratio 0.2932078,
   :fem2-ratio 0.44078946}
  {:score 102,
   :fruit-move-ratio 0.22516556,
   :wall-move-ratio 0.26167077,
   :fem2-ratio 0.51771426}
  {:score 73,
   :fruit-move-ratio 0.27238807,
   :wall-move-ratio 0.29750982,
   :fem2-ratio 0.4652778}
  {:score 89,
   :fruit-move-ratio 0.3248175,
   :wall-move-ratio 0.2966466,
   :fem2-ratio 0.5036765}
  {:score 88,
   :fruit-move-ratio 0.25433525,
   :wall-move-ratio 0.26588923,
   :fem2-ratio 0.48189417}
