[{:time-per-game 3199/2000,
  {:score 85,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.26032448,
   :fem2-ratio 0.47619048}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5512,
   :fem2-ratio 0.0}
  {:score 93,
   :fruit-move-ratio 0.23544304,
   :wall-move-ratio 0.26753864,
   :fem2-ratio 0.5388813}
  {:score 90,
   :fruit-move-ratio 0.25641027,
   :wall-move-ratio 0.27087873,
   :fem2-ratio 0.46925133}
  {:score 73,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.33900052,
   :fem2-ratio 0.44512194}
  {:score 69,
   :fruit-move-ratio 0.2247557,
   :wall-move-ratio 0.31407323,
   :fem2-ratio 0.4708589}
  {:score 78,
   :fruit-move-ratio 0.23636363,
   :wall-move-ratio 0.2728647,
   :fem2-ratio 0.5140187}
  {:score 87,
   :fruit-move-ratio 0.23966943,
   :wall-move-ratio 0.25604838,
   :fem2-ratio 0.4745098}
  {:score 95,
   :fruit-move-ratio 0.26988637,
   :wall-move-ratio 0.2580404,
   :fem2-ratio 0.5123726}
  {:score 97,
   :fruit-move-ratio 0.24808185,
   :wall-move-ratio 0.27856547,
   :fem2-ratio 0.50516796}
  {:score 93,
   :fruit-move-ratio 0.29245284,
   :wall-move-ratio 0.26545453,
   :fem2-ratio 0.4753363}
  {:score 96,
   :fruit-move-ratio 0.25737265,
   :wall-move-ratio 0.27144298,
   :fem2-ratio 0.53361946}
  {:score 84,
   :fruit-move-ratio 0.26498422,
   :wall-move-ratio 0.3008779,
   :fem2-ratio 0.50558215}
  {:score 86,
   :fruit-move-ratio 0.23180594,
   :wall-move-ratio 0.28340426,
   :fem2-ratio 0.47932816}
  {:score 90,
   :fruit-move-ratio 0.29900333,
   :wall-move-ratio 0.26200506,
   :fem2-ratio 0.57007575}
  {:score 95,
   :fruit-move-ratio 0.28023598,
   :wall-move-ratio 0.27171716,
   :fem2-ratio 0.5037147}
  {:score 92,
   :fruit-move-ratio 0.24664879,
   :wall-move-ratio 0.2835314,
   :fem2-ratio 0.55423474}
  {:score 85,
   :fruit-move-ratio 0.28428093,
   :wall-move-ratio 0.32699385,
   :fem2-ratio 0.4503012}
  {:score 76,
   :fruit-move-ratio 0.26950353,
   :wall-move-ratio 0.30500472,
   :fem2-ratio 0.43317974}
  {:score 101,
   :fruit-move-ratio 0.25831202,
   :wall-move-ratio 0.28179824,
   :fem2-ratio 0.5862069}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.7162,
   :fem2-ratio nil}
  {:score 86,
   :fruit-move-ratio 0.24293785,
   :wall-move-ratio 0.3052556,
   :fem2-ratio 0.48294678}
  {:score 94,
   :fruit-move-ratio 0.26553673,
   :wall-move-ratio 0.29568106,
   :fem2-ratio 0.41943127}
  {:score 84,
   :fruit-move-ratio 0.30215827,
   :wall-move-ratio 0.27525854,
   :fem2-ratio 0.46566164}
  {:score 83,
   :fruit-move-ratio 0.24556214,
   :wall-move-ratio 0.27797833,
   :fem2-ratio 0.45006657}
  {:score 95,
   :fruit-move-ratio 0.26462397,
   :wall-move-ratio 0.28229666,
   :fem2-ratio 0.46928105}
  {:score 78,
   :fruit-move-ratio 0.22413793,
   :wall-move-ratio 0.26340544,
   :fem2-ratio 0.5080292}
  {:score 99,
   :fruit-move-ratio 0.25384617,
   :wall-move-ratio 0.27341533,
   :fem2-ratio 0.4785276}
  {:score 88,
   :fruit-move-ratio 0.2437673,
   :wall-move-ratio 0.26367345,
   :fem2-ratio 0.5120567}
  {:score 90,
   :fruit-move-ratio 0.21634616,
   :wall-move-ratio 0.27002287,
   :fem2-ratio 0.44021165}
  {:score 90,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.25638843,
   :fem2-ratio 0.506135}
  {:score 85,
   :fruit-move-ratio 0.2607362,
   :wall-move-ratio 0.2799378,
   :fem2-ratio 0.4435374}
  {:score 92,
   :fruit-move-ratio 0.2804878,
   :wall-move-ratio 0.27746212,
   :fem2-ratio 0.55499154}
  {:score 85,
   :fruit-move-ratio 0.2407932,
   :wall-move-ratio 0.29102167,
   :fem2-ratio 0.48290014}
  {:score 94,
   :fruit-move-ratio 0.21076234,
   :wall-move-ratio 0.24153847,
   :fem2-ratio 0.5309524}
  {:score 87,
   :fruit-move-ratio 0.25144508,
   :wall-move-ratio 0.27687296,
   :fem2-ratio 0.48801127}
  {:score 82,
   :fruit-move-ratio 0.23631124,
   :wall-move-ratio 0.31266665,
   :fem2-ratio 0.5117994}
  {:score 79,
   :fruit-move-ratio 0.30620155,
   :wall-move-ratio 0.26895854,
   :fem2-ratio 0.41815236}
  {:score 101,
   :fruit-move-ratio 0.2550505,
   :wall-move-ratio 0.25825384,
   :fem2-ratio 0.49748743}
  {:score 84,
   :fruit-move-ratio 0.24207492,
   :wall-move-ratio 0.30922693,
   :fem2-ratio 0.50217074}
  {:score 72,
   :fruit-move-ratio 0.24913494,
   :wall-move-ratio 0.29071662,
   :fem2-ratio 0.46915585}
  {:score 94,
   :fruit-move-ratio 0.21218961,
   :wall-move-ratio 0.2780441,
   :fem2-ratio 0.5723514}
  {:score 85,
   :fruit-move-ratio 0.24011299,
   :wall-move-ratio 0.28590605,
   :fem2-ratio 0.48895028}
  {:score 94,
   :fruit-move-ratio 0.23677582,
   :wall-move-ratio 0.3046092,
   :fem2-ratio 0.49749374}
  {:score 84,
   :fruit-move-ratio 0.24852072,
   :wall-move-ratio 0.2688465,
   :fem2-ratio 0.43057325}
  {:score 56,
   :fruit-move-ratio 0.25112107,
   :wall-move-ratio 0.27144536,
   :fem2-ratio 0.40252706}
  {:score 99,
   :fruit-move-ratio 0.28695652,
   :wall-move-ratio 0.3148148,
   :fem2-ratio 0.46875}
  {:score 102,
   :fruit-move-ratio 0.30088496,
   :wall-move-ratio 0.28327644,
   :fem2-ratio 0.47545582}
  {:score 96,
   :fruit-move-ratio 0.25464192,
   :wall-move-ratio 0.27478448,
   :fem2-ratio 0.51153326}
  {:score 88,
   :fruit-move-ratio 0.28025478,
   :wall-move-ratio 0.27032322,
   :fem2-ratio 0.4665676}
  {:score 96,
   :fruit-move-ratio 0.27118644,
   :wall-move-ratio 0.27894738,
   :fem2-ratio 0.5183016}
  {:score 87,
   :fruit-move-ratio 0.28431374,
   :wall-move-ratio 0.29719764,
   :fem2-ratio 0.48188975}
  {:score 99,
   :fruit-move-ratio 0.28695652,
   :wall-move-ratio 0.27608347,
   :fem2-ratio 0.4900568}
  {:score 81,
   :fruit-move-ratio 0.28321677,
   :wall-move-ratio 0.26292628,
   :fem2-ratio 0.5079929}
  {:score 96,
   :fruit-move-ratio 0.24678664,
   :wall-move-ratio 0.26880935,
   :fem2-ratio 0.50585175}
  {:score 96,
   :fruit-move-ratio 0.24742268,
   :wall-move-ratio 0.27631578,
   :fem2-ratio 0.50324255}
  {:score 85,
   :fruit-move-ratio 0.22486773,
   :wall-move-ratio 0.2968254,
   :fem2-ratio 0.54077256}
  {:score 73,
   :fruit-move-ratio 0.2754717,
   :wall-move-ratio 0.29344264,
   :fem2-ratio 0.46328673}
  {:score 60,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.2800673,
   :fem2-ratio 0.53125}
  {:score 91,
   :fruit-move-ratio 0.23636363,
   :wall-move-ratio 0.30441642,
   :fem2-ratio 0.48427674}
  {:score 85,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.29416466,
   :fem2-ratio 0.42218542}
  {:score 90,
   :fruit-move-ratio 0.2639296,
   :wall-move-ratio 0.2877629,
   :fem2-ratio 0.47493038}
  {:score 82,
   :fruit-move-ratio 0.25949368,
   :wall-move-ratio 0.30717185,
   :fem2-ratio 0.46745563}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5812,
   :fem2-ratio 0.0}
  {:score 86,
   :fruit-move-ratio 0.2281167,
   :wall-move-ratio 0.27738515,
   :fem2-ratio 0.48519948}
  {:score 78,
   :fruit-move-ratio 0.24683544,
   :wall-move-ratio 0.26907218,
   :fem2-ratio 0.50398725}
  {:score 76,
   :fruit-move-ratio 0.24836601,
   :wall-move-ratio 0.25771606,
   :fem2-ratio 0.5212947}
  {:score 88,
   :fruit-move-ratio 0.2437673,
   :wall-move-ratio 0.27208203,
   :fem2-ratio 0.46580645}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.4546,
   :fem2-ratio 9.250694E-4}
  {:score 76,
   :fruit-move-ratio 0.25675675,
   :wall-move-ratio 0.3134598,
   :fem2-ratio 0.4813008}
  {:score 91,
   :fruit-move-ratio 0.26530612,
   :wall-move-ratio 0.29784173,
   :fem2-ratio 0.47180194}
  {:score 89,
   :fruit-move-ratio 0.25648415,
   :wall-move-ratio 0.28385898,
   :fem2-ratio 0.46328437}
  {:score 82,
   :fruit-move-ratio 0.26973686,
   :wall-move-ratio 0.30047393,
   :fem2-ratio 0.4275668}
  {:score 98,
   :fruit-move-ratio 0.26133335,
   :wall-move-ratio 0.2951602,
   :fem2-ratio 0.53418803}
  {:score 89,
   :fruit-move-ratio 0.27051672,
   :wall-move-ratio 0.3193175,
   :fem2-ratio 0.47750363}
  {:score 83,
   :fruit-move-ratio 0.24340177,
   :wall-move-ratio 0.29442972,
   :fem2-ratio 0.5319813}
  {:score 72,
   :fruit-move-ratio 0.20630373,
   :wall-move-ratio 0.2881563,
   :fem2-ratio 0.557508}
  {:score 103,
   :fruit-move-ratio 0.29597703,
   :wall-move-ratio 0.2984127,
   :fem2-ratio 0.5217391}
  {:score 74,
   :fruit-move-ratio 0.2032967,
   :wall-move-ratio 0.26055196,
   :fem2-ratio 0.5229885}
  {:score 93,
   :fruit-move-ratio 0.25905293,
   :wall-move-ratio 0.27112418,
   :fem2-ratio 0.5626959}
  {:score 89,
   :fruit-move-ratio 0.26567164,
   :wall-move-ratio 0.2910584,
   :fem2-ratio 0.4698457}
  {:score 85,
   :fruit-move-ratio 0.25373134,
   :wall-move-ratio 0.3104213,
   :fem2-ratio 0.5098935}
  {:score 65,
   :fruit-move-ratio 0.24528302,
   :wall-move-ratio 0.29475984,
   :fem2-ratio 0.47833934}
  {:score 83,
   :fruit-move-ratio 0.29642856,
   :wall-move-ratio 0.27575758,
   :fem2-ratio 0.4148148}
  {:score 85,
   :fruit-move-ratio 0.2407932,
   :wall-move-ratio 0.2749141,
   :fem2-ratio 0.4263285}
  {:score 82,
   :fruit-move-ratio 0.26198083,
   :wall-move-ratio 0.29989386,
   :fem2-ratio 0.49840763}
  {:score 99,
   :fruit-move-ratio 0.2682927,
   :wall-move-ratio 0.30482116,
   :fem2-ratio 0.44244605}
  {:score 73,
   :fruit-move-ratio 0.24829932,
   :wall-move-ratio 0.29548156,
   :fem2-ratio 0.44885495}
  {:score 88,
   :fruit-move-ratio 0.24512535,
   :wall-move-ratio 0.27994123,
   :fem2-ratio 0.42485207}
  {:score 95,
   :fruit-move-ratio 0.29780564,
   :wall-move-ratio 0.23613445,
   :fem2-ratio 0.4870229}
  {:score 75,
   :fruit-move-ratio 0.24509804,
   :wall-move-ratio 0.27320674,
   :fem2-ratio 0.4255911}
  {:score 82,
   :fruit-move-ratio 0.23361823,
   :wall-move-ratio 0.32008156,
   :fem2-ratio 0.5294118}
  {:score 85,
   :fruit-move-ratio 0.2672956,
   :wall-move-ratio 0.34029096,
   :fem2-ratio 0.43561643}
  {:score 88,
   :fruit-move-ratio 0.27586207,
   :wall-move-ratio 0.27450982,
   :fem2-ratio 0.44428968}
  {:score 97,
   :fruit-move-ratio 0.24189526,
   :wall-move-ratio 0.3050338,
   :fem2-ratio 0.49875623}
  {:score 99,
   :fruit-move-ratio 0.25319692,
   :wall-move-ratio 0.2746114,
   :fem2-ratio 0.50582147}
  {:score 84,
   :fruit-move-ratio 0.28282827,
   :wall-move-ratio 0.24766356,
   :fem2-ratio 0.45833334}
  {:score 94,
   :fruit-move-ratio 0.27011493,
   :wall-move-ratio 0.29662767,
   :fem2-ratio 0.43828714}
  {:score 87,
   :fruit-move-ratio 0.24033149,
   :wall-move-ratio 0.26936316,
   :fem2-ratio 0.46770027}
  {:score 82,
   :fruit-move-ratio 0.26885247,
   :wall-move-ratio 0.28373381,
   :fem2-ratio 0.4247911}
  {:score 84,
   :fruit-move-ratio 0.2818792,
   :wall-move-ratio 0.2766477,
   :fem2-ratio 0.48455286}
  {:score 89,
   :fruit-move-ratio 0.25212464,
   :wall-move-ratio 0.2735849,
   :fem2-ratio 0.50864553}
  {:score 90,
   :fruit-move-ratio 0.25641027,
   :wall-move-ratio 0.28751048,
   :fem2-ratio 0.52309984}
  {:score 78,
   :fruit-move-ratio 0.27758008,
   :wall-move-ratio 0.27572253,
   :fem2-ratio 0.38865837}
  {:score 98,
   :fruit-move-ratio 0.27146813,
   :wall-move-ratio 0.28148147,
   :fem2-ratio 0.53088236}
  {:score 85,
   :fruit-move-ratio 0.25914633,
   :wall-move-ratio 0.25606796,
   :fem2-ratio 0.5521886}
  {:score 78,
   :fruit-move-ratio 0.25407165,
   :wall-move-ratio 0.29721165,
   :fem2-ratio 0.49596122}
  {:score 86,
   :fruit-move-ratio 0.28289473,
   :wall-move-ratio 0.25794798,
   :fem2-ratio 0.48101267}
  {:score 81,
   :fruit-move-ratio 0.23893805,
   :wall-move-ratio 0.26289752,
   :fem2-ratio 0.4898844}
  {:score 95,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.29909366,
   :fem2-ratio 0.5318818}
  {:score 80,
   :fruit-move-ratio 0.2739726,
   :wall-move-ratio 0.2557143,
   :fem2-ratio 0.48105437}
  {:score 86,
   :fruit-move-ratio 0.21662469,
   :wall-move-ratio 0.26407227,
   :fem2-ratio 0.38209817}
  {:score 93,
   :fruit-move-ratio 0.26271185,
   :wall-move-ratio 0.2748466,
   :fem2-ratio 0.46214098}
  {:score 99,
   :fruit-move-ratio 0.25515464,
   :wall-move-ratio 0.26977518,
   :fem2-ratio 0.5257453}
  {:score 74,
   :fruit-move-ratio 0.27106228,
   :wall-move-ratio 0.28561872,
   :fem2-ratio 0.5239923}
  {:score 2,
   :fruit-move-ratio 0.14285715,
   :wall-move-ratio 0.3824,
   :fem2-ratio 0.012237762}
  {:score 80,
   :fruit-move-ratio 0.27210885,
   :wall-move-ratio 0.25039873,
   :fem2-ratio 0.48756218}
  {:score 98,
   :fruit-move-ratio 0.26702997,
   :wall-move-ratio 0.28021148,
   :fem2-ratio 0.4760052}
  {:score 89,
   :fruit-move-ratio 0.2465374,
   :wall-move-ratio 0.2888889,
   :fem2-ratio 0.44348896}
  {:score 99,
   :fruit-move-ratio 0.27348065,
   :wall-move-ratio 0.25744307,
   :fem2-ratio 0.47694334}
  {:score 70,
   :fruit-move-ratio 0.25547445,
   :wall-move-ratio 0.28559393,
   :fem2-ratio 0.37637362}
  {:score 88,
   :fruit-move-ratio 0.22278482,
   :wall-move-ratio 0.30589256,
   :fem2-ratio 0.46745563}
  {:score 89,
   :fruit-move-ratio 0.30375427,
   :wall-move-ratio 0.29742032,
   :fem2-ratio 0.42961878}
  {:score 81,
   :fruit-move-ratio 0.250774,
   :wall-move-ratio 0.29236948,
   :fem2-ratio 0.4300932}
  {:score 76,
   :fruit-move-ratio 0.23676012,
   :wall-move-ratio 0.25220805,
   :fem2-ratio 0.5631579}
  {:score 65,
   :fruit-move-ratio 0.22033899,
   :wall-move-ratio 0.2971506,
   :fem2-ratio 0.4263006}
  {:score 90,
   :fruit-move-ratio 0.26548672,
   :wall-move-ratio 0.2671684,
   :fem2-ratio 0.48567334}
  {:score 93,
   :fruit-move-ratio 0.2657143,
   :wall-move-ratio 0.26506025,
   :fem2-ratio 0.5327245}
  {:score 85,
   :fruit-move-ratio 0.25449103,
   :wall-move-ratio 0.2654762,
   :fem2-ratio 0.4519621}
  {:score 92,
   :fruit-move-ratio 0.22439024,
   :wall-move-ratio 0.2962963,
   :fem2-ratio 0.4371002}
  {:score 96,
   :fruit-move-ratio 0.2719547,
   :wall-move-ratio 0.2533609,
   :fem2-ratio 0.46508563}
  {:score 89,
   :fruit-move-ratio 0.25141242,
   :wall-move-ratio 0.2646086,
   :fem2-ratio 0.5347432}
  {:score 76,
   :fruit-move-ratio 0.26206896,
   :wall-move-ratio 0.25746268,
   :fem2-ratio 0.46474358}
  {:score 81,
   :fruit-move-ratio 0.27457628,
   :wall-move-ratio 0.28148147,
   :fem2-ratio 0.43446246}
  {:score 89,
   :fruit-move-ratio 0.22194514,
   :wall-move-ratio 0.25748503,
   :fem2-ratio 0.49506173}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5886,
   :fem2-ratio 0.0}
  {:score 89,
   :fruit-move-ratio 0.28990227,
   :wall-move-ratio 0.24693686,
   :fem2-ratio 0.47670808}
  {:score 79,
   :fruit-move-ratio 0.26870748,
   :wall-move-ratio 0.27272728,
   :fem2-ratio 0.5}
  {:score 88,
   :fruit-move-ratio 0.25142857,
   :wall-move-ratio 0.26544943,
   :fem2-ratio 0.44871795}
  {:score 99,
   :fruit-move-ratio 0.2519084,
   :wall-move-ratio 0.26029962,
   :fem2-ratio 0.5527426}
  {:score 66,
   :fruit-move-ratio 0.24812031,
   :wall-move-ratio 0.25159237,
   :fem2-ratio 0.4845173}
  {:score 97,
   :fruit-move-ratio 0.27635327,
   :wall-move-ratio 0.28956228,
   :fem2-ratio 0.44095477}
  {:score 93,
   :fruit-move-ratio 0.2421875,
   :wall-move-ratio 0.3258786,
   :fem2-ratio 0.4582339}
  {:score 105,
   :fruit-move-ratio 0.25735295,
   :wall-move-ratio 0.28533685,
   :fem2-ratio 0.44108108}
  {:score 82,
   :fruit-move-ratio 0.24624625,
   :wall-move-ratio 0.34538153,
   :fem2-ratio 0.5}
  {:score 94,
   :fruit-move-ratio 0.24102564,
   :wall-move-ratio 0.3031359,
   :fem2-ratio 0.5313352}
  {:score 78,
   :fruit-move-ratio 0.27758008,
   :wall-move-ratio 0.28896883,
   :fem2-ratio 0.40724638}
  {:score 83,
   :fruit-move-ratio 0.23646724,
   :wall-move-ratio 0.25269786,
   :fem2-ratio 0.44942382}
  {:score 99,
   :fruit-move-ratio 0.29464287,
   :wall-move-ratio 0.27534148,
   :fem2-ratio 0.44680852}
  {:score 88,
   :fruit-move-ratio 0.23978202,
   :wall-move-ratio 0.27027026,
   :fem2-ratio 0.47232947}
  {:score 100,
   :fruit-move-ratio 0.23529412,
   :wall-move-ratio 0.23766816,
   :fem2-ratio 0.5139057})}
{:time-per-game 169/400,
 :xp-options
 {:seed 26,
  :nb-games 1024,
  :label-distr-fn "softmax",
  :player-opts
  {:computation-mode :cpu, :layer-dims (2048 2048), :batch-size 128}},
 :measures
 ({:score 88,
   :fruit-move-ratio 0.25882354,
   :wall-move-ratio 0.33878064,
   :fem2-ratio 0.4775281}
  {:score 79,
   :fruit-move-ratio 0.26072606,
   :wall-move-ratio 0.33044982,
   :fem2-ratio 0.45701358}
  {:score 91,
   :fruit-move-ratio 0.24863388,
   :wall-move-ratio 0.30910426,
   :fem2-ratio 0.44309926}
  {:score 82,
   :fruit-move-ratio 0.21578947,
   :wall-move-ratio 0.32980973,
   :fem2-ratio 0.479798}
  {:score 96,
   :fruit-move-ratio 0.20469083,
   :wall-move-ratio 0.3040404,
   :fem2-ratio 0.5415704}
  {:score 95,
   :fruit-move-ratio 0.25745258,
   :wall-move-ratio 0.32403967,
   :fem2-ratio 0.41931817}
  {:score 98,
   :fruit-move-ratio 0.23786408,
   :wall-move-ratio 0.27547434,
   :fem2-ratio 0.59365994}
  {:score 80,
   :fruit-move-ratio 0.23738873,
   :wall-move-ratio 0.28757226,
   :fem2-ratio 0.46870655}
  {:score 97,
   :fruit-move-ratio 0.29393938,
   :wall-move-ratio 0.3057057,
   :fem2-ratio 0.40841585}
  {:score 82,
   :fruit-move-ratio 0.23495702,
   :wall-move-ratio 0.3138158,
   :fem2-ratio 0.53775036}
  {:score 90,
   :fruit-move-ratio 0.26865673,
   :wall-move-ratio 0.30156365,
   :fem2-ratio 0.5169753}
  {:score 87,
   :fruit-move-ratio 0.23641305,
   :wall-move-ratio 0.27659574,
   :fem2-ratio 0.46057573}
  {:score 85,
   :fruit-move-ratio 0.27597404,
   :wall-move-ratio 0.28290766,
   :fem2-ratio 0.43258426}
  {:score 92,
   :fruit-move-ratio 0.25414366,
   :wall-move-ratio 0.2904125,
   :fem2-ratio 0.492517}
  {:score 79,
   :fruit-move-ratio 0.23167156,
   :wall-move-ratio 0.32388926,
   :fem2-ratio 0.45046234}
  {:score 80,
   :fruit-move-ratio 0.2173913,
   :wall-move-ratio 0.34246576,
   :fem2-ratio 0.44552058}
  {:score 64,
   :fruit-move-ratio 0.21052632,
   :wall-move-ratio 0.30064103,
   :fem2-ratio 0.403183}
  {:score 79,
   :fruit-move-ratio 0.23511904,
   :wall-move-ratio 0.30569574,
   :fem2-ratio 0.45222074}
  {:score 80,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.30976677,
   :fem2-ratio 0.48387095}
  {:score 93,
   :fruit-move-ratio 0.23019803,
   :wall-move-ratio 0.31234384,
   :fem2-ratio 0.52948886}
  {:score 88,
   :fruit-move-ratio 0.27076924,
   :wall-move-ratio 0.30640912,
   :fem2-ratio 0.44889504}
  {:score 87,
   :fruit-move-ratio 0.24857143,
   :wall-move-ratio 0.30501089,
   :fem2-ratio 0.5147059}
  {:score 95,
   :fruit-move-ratio 0.26988637,
   :wall-move-ratio 0.31872147,
   :fem2-ratio 0.48219177}
  {:score 77,
   :fruit-move-ratio 0.25245902,
   :wall-move-ratio 0.31491712,
   :fem2-ratio 0.47067901}
  {:score 89,
   :fruit-move-ratio 0.29666665,
   :wall-move-ratio 0.30555555,
   :fem2-ratio 0.3931848}
  {:score 77,
   :fruit-move-ratio 0.28624535,
   :wall-move-ratio 0.37737963,
   :fem2-ratio 0.5065913}
  {:score 84,
   :fruit-move-ratio 0.24347825,
   :wall-move-ratio 0.32816377,
   :fem2-ratio 0.4186893}
  {:score 100,
   :fruit-move-ratio 0.24813896,
   :wall-move-ratio 0.31090102,
   :fem2-ratio 0.39548576}
  {:score 73,
   :fruit-move-ratio 0.21661721,
   :wall-move-ratio 0.36784142,
   :fem2-ratio 0.37569678}
  {:score 94,
   :fruit-move-ratio 0.22274882,
   :wall-move-ratio 0.29764065,
   :fem2-ratio 0.5108959}
  {:score 89,
   :fruit-move-ratio 0.21549636,
   :wall-move-ratio 0.29697397,
   :fem2-ratio 0.50365853}
  {:score 91,
   :fruit-move-ratio 0.24594595,
   :wall-move-ratio 0.2998776,
   :fem2-ratio 0.4607721}
  {:score 87,
   :fruit-move-ratio 0.22597402,
   :wall-move-ratio 0.28456014,
   :fem2-ratio 0.533241}
  {:score 89,
   :fruit-move-ratio 0.26331362,
   :wall-move-ratio 0.26086956,
   :fem2-ratio 0.51057404}
  {:score 83,
   :fruit-move-ratio 0.20343137,
   :wall-move-ratio 0.2667719,
   :fem2-ratio 0.48513675}
  {:score 84,
   :fruit-move-ratio 0.21319798,
   :wall-move-ratio 0.2819149,
   :fem2-ratio 0.46682465}
  {:score 82,
   :fruit-move-ratio 0.22162162,
   :wall-move-ratio 0.33694413,
   :fem2-ratio 0.36779323}
  {:score 59,
   :fruit-move-ratio 0.24279836,
   :wall-move-ratio 0.37057635,
   :fem2-ratio 0.48023716}
  {:score 85,
   :fruit-move-ratio 0.24425288,
   :wall-move-ratio 0.29989868,
   :fem2-ratio 0.4690027}
  {:score 72,
   :fruit-move-ratio 0.23920266,
   :wall-move-ratio 0.29024944,
   :fem2-ratio 0.45195195}
  {:score 79,
   :fruit-move-ratio 0.18676123,
   :wall-move-ratio 0.33366734,
   :fem2-ratio 0.4790487}
  {:score 94,
   :fruit-move-ratio 0.23325062,
   :wall-move-ratio 0.29357797,
   :fem2-ratio 0.4610984}
  {:score 82,
   :fruit-move-ratio 0.22404371,
   :wall-move-ratio 0.28732896,
   :fem2-ratio 0.4236111}
  {:score 79,
   :fruit-move-ratio 0.21703297,
   :wall-move-ratio 0.29863015,
   :fem2-ratio 0.48598132}
  {:score 89,
   :fruit-move-ratio 0.24860336,
   :wall-move-ratio 0.28458497,
   :fem2-ratio 0.59468436}
  {:score 86,
   :fruit-move-ratio 0.215,
   :wall-move-ratio 0.3017089,
   :fem2-ratio 0.41972718}
  {:score 69,
   :fruit-move-ratio 0.24210526,
   :wall-move-ratio 0.28395694,
   :fem2-ratio 0.63474387}
  {:score 93,
   :fruit-move-ratio 0.22037914,
   :wall-move-ratio 0.30364373,
   :fem2-ratio 0.47469068}
  {:score 84,
   :fruit-move-ratio 0.2625,
   :wall-move-ratio 0.3075314,
   :fem2-ratio 0.377804}
  {:score 74,
   :fruit-move-ratio 0.24915825,
   :wall-move-ratio 0.30377445,
   :fem2-ratio 0.47903225}
  {:score 70,
   :fruit-move-ratio 0.25735295,
   :wall-move-ratio 0.2985258,
   :fem2-ratio 0.43174604}
