[{:time-per-game 16707/10000,
   :wall-move-ratio 0.17076167,
   :fem2-ratio 0.47916666}
  {:score 52,
   :fruit-move-ratio 0.24528302,
   :wall-move-ratio 0.17883597,
   :fem2-ratio 0.34138486}
  {:score 91,
   :fruit-move-ratio 0.2637681,
   :wall-move-ratio 0.16401275,
   :fem2-ratio 0.50364965}
  {:score 92,
   :fruit-move-ratio 0.26210827,
   :wall-move-ratio 0.18277067,
   :fem2-ratio 0.50431037}
  {:score 78,
   :fruit-move-ratio 0.24148607,
   :wall-move-ratio 0.18783352,
   :fem2-ratio 0.4549296}
  {:score 85,
   :fruit-move-ratio 0.25835866,
   :wall-move-ratio 0.1844358,
   :fem2-ratio 0.547421}
  {:score 87,
   :fruit-move-ratio 0.271875,
   :wall-move-ratio 0.16816817,
   :fem2-ratio 0.54888505}
  {:score 81,
   :fruit-move-ratio 0.24846625,
   :wall-move-ratio 0.16233766,
   :fem2-ratio 0.48439822}
  {:score 86,
   :fruit-move-ratio 0.2885906,
   :wall-move-ratio 0.2109375,
   :fem2-ratio 0.492562}
  {:score 94,
   :fruit-move-ratio 0.2839879,
   :wall-move-ratio 0.2012432,
   :fem2-ratio 0.55536914}
  {:score 82,
   :fruit-move-ratio 0.27242523,
   :wall-move-ratio 0.22439478,
   :fem2-ratio 0.54136693}
  {:score 91,
   :fruit-move-ratio 0.24266666,
   :wall-move-ratio 0.2087156,
   :fem2-ratio 0.4584352}
  {:score 99,
   :fruit-move-ratio 0.26975477,
   :wall-move-ratio 0.16042781,
   :fem2-ratio 0.5342067}
  {:score 88,
   :fruit-move-ratio 0.2580645,
   :wall-move-ratio 0.21164936,
   :fem2-ratio 0.4809591}
  {:score 88,
   :fruit-move-ratio 0.25730994,
   :wall-move-ratio 0.17818575,
   :fem2-ratio 0.48033708}
  {:score 87,
   :fruit-move-ratio 0.25588235,
   :wall-move-ratio 0.18799546,
   :fem2-ratio 0.4755245}
  {:score 88,
   :fruit-move-ratio 0.29333332,
   :wall-move-ratio 0.16734694,
   :fem2-ratio 0.4587156}
  {:score 94,
   :fruit-move-ratio 0.27011493,
   :wall-move-ratio 0.16182573,
   :fem2-ratio 0.4728261}
  {:score 90,
   :fruit-move-ratio 0.26785713,
   :wall-move-ratio 0.15578948,
   :fem2-ratio 0.5}
  {:score 90,
   :fruit-move-ratio 0.27108434,
   :wall-move-ratio 0.18473282,
   :fem2-ratio 0.52283466}
  {:score 89,
   :fruit-move-ratio 0.26726726,
   :wall-move-ratio 0.15270165,
   :fem2-ratio 0.5022625}
  {:score 96,
   :fruit-move-ratio 0.24742268,
   :wall-move-ratio 0.14363144,
   :fem2-ratio 0.48019803}
  {:score 99,
   :fruit-move-ratio 0.28862974,
   :wall-move-ratio 0.166813,
   :fem2-ratio 0.50441176}
  {:score 95,
   :fruit-move-ratio 0.26988637,
   :wall-move-ratio 0.1919598,
   :fem2-ratio 0.504298}
  {:score 98,
   :fruit-move-ratio 0.28994083,
   :wall-move-ratio 0.16687737,
   :fem2-ratio 0.53061223}
  {:score 87,
   :fruit-move-ratio 0.2735849,
   :wall-move-ratio 0.14870259,
   :fem2-ratio 0.53355706}
  {:score 89,
   :fruit-move-ratio 0.27134147,
   :wall-move-ratio 0.18921892,
   :fem2-ratio 0.49772382}
  {:score 94,
   :fruit-move-ratio 0.3051948,
   :wall-move-ratio 0.19411765,
   :fem2-ratio 0.5529623}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.415,
   :fem2-ratio 0.0}
  {:score 89,
   :fruit-move-ratio 0.27639753,
   :wall-move-ratio 0.17558022,
   :fem2-ratio 0.40862945}
  {:score 89,
   :fruit-move-ratio 0.24383561,
   :wall-move-ratio 0.16932625,
   :fem2-ratio 0.45625}
  {:score 83,
   :fruit-move-ratio 0.3018182,
   :wall-move-ratio 0.1754386,
   :fem2-ratio 0.41793314}
  {:score 98,
   :fruit-move-ratio 0.2627346,
   :wall-move-ratio 0.16135266,
   :fem2-ratio 0.46277916}
  {:score 1,
   :fruit-move-ratio 0.11111111,
   :wall-move-ratio 0.263,
   :fem2-ratio 0.009365245}
  {:score 92,
   :fruit-move-ratio 0.3108108,
   :wall-move-ratio 0.16697247,
   :fem2-ratio 0.47974068}
  {:score 91,
   :fruit-move-ratio 0.27659574,
   :wall-move-ratio 0.18884665,
   :fem2-ratio 0.5682211}
  {:score 80,
   :fruit-move-ratio 0.29090908,
   :wall-move-ratio 0.15326633,
   :fem2-ratio 0.44426495}
  {:score 80,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.15012723,
   :fem2-ratio 0.50955415}
  {:score 89,
   :fruit-move-ratio 0.2445055,
   :wall-move-ratio 0.18619438,
   :fem2-ratio 0.45049506}
  {:score 89,
   :fruit-move-ratio 0.27051672,
   :wall-move-ratio 0.18815331,
   :fem2-ratio 0.45567867}
  {:score 88,
   :fruit-move-ratio 0.26506025,
   :wall-move-ratio 0.17281349,
   :fem2-ratio 0.48115942}
  {:score 83,
   :fruit-move-ratio 0.26860842,
   :wall-move-ratio 0.1663516,
   :fem2-ratio 0.49598715}
  {:score 94,
   :fruit-move-ratio 0.2839879,
   :wall-move-ratio 0.15456675,
   :fem2-ratio 0.49402985}
  {:score 95,
   :fruit-move-ratio 0.28787878,
   :wall-move-ratio 0.1470292,
   :fem2-ratio 0.46025103}
  {:score 91,
   :fruit-move-ratio 0.2791411,
   :wall-move-ratio 0.1603261,
   :fem2-ratio 0.54697984}
  {:score 92,
   :fruit-move-ratio 0.24403183,
   :wall-move-ratio 0.18095239,
   :fem2-ratio 0.45421687}
  {:score 103,
   :fruit-move-ratio 0.3065476,
   :wall-move-ratio 0.15028901,
   :fem2-ratio 0.5401929}
  {:score 58,
   :fruit-move-ratio 0.25777778,
   :wall-move-ratio 0.1700237,
   :fem2-ratio 0.5798969}
  {:score 94,
   :fruit-move-ratio 0.2797619,
   :wall-move-ratio 0.15763052,
   :fem2-ratio 0.5283019}
  {:score 75,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.20717132,
   :fem2-ratio 0.48449612}
  {:score 85,
   :fruit-move-ratio 0.25297618,
   :wall-move-ratio 0.18470149,
   :fem2-ratio 0.4883721}
  {:score 94,
   :fruit-move-ratio 0.25474253,
   :wall-move-ratio 0.17085427,
   :fem2-ratio 0.48745045}
  {:score 80,
   :fruit-move-ratio 0.24390244,
   :wall-move-ratio 0.20274915,
   :fem2-ratio 0.46197182}
  {:score 88,
   :fruit-move-ratio 0.30449826,
   :wall-move-ratio 0.11945813,
   :fem2-ratio 0.5142349}
  {:score 92,
   :fruit-move-ratio 0.2408377,
   :wall-move-ratio 0.14744802,
   :fem2-ratio 0.49226806}
  {:score 97,
   :fruit-move-ratio 0.28115943,
   :wall-move-ratio 0.15599705,
   :fem2-ratio 0.49075392}
  {:score 86,
   :fruit-move-ratio 0.23626374,
   :wall-move-ratio 0.1743215,
   :fem2-ratio 0.49122807}
  {:score 74,
   :fruit-move-ratio 0.28030303,
   :wall-move-ratio 0.1362963,
   :fem2-ratio 0.47396767}
  {:score 99,
   :fruit-move-ratio 0.29909366,
   :wall-move-ratio 0.17112733,
   :fem2-ratio 0.50844854}
  {:score 98,
   :fruit-move-ratio 0.30340558,
   :wall-move-ratio 0.14447236,
   :fem2-ratio 0.4722222}
  {:score 88,
   :fruit-move-ratio 0.26268658,
   :wall-move-ratio 0.17672887,
   :fem2-ratio 0.47316384}
  {:score 81,
   :fruit-move-ratio 0.26298702,
   :wall-move-ratio 0.14592275,
   :fem2-ratio 0.4576523}
  {:score 94,
   :fruit-move-ratio 0.25474253,
   :wall-move-ratio 0.18525897,
   :fem2-ratio 0.47551546}
  {:score 84,
   :fruit-move-ratio 0.23931624,
   :wall-move-ratio 0.14689265,
   :fem2-ratio 0.5101744}
  {:score 81,
   :fruit-move-ratio 0.2201087,
   :wall-move-ratio 0.15804878,
   :fem2-ratio 0.5104022}
  {:score 79,
   :fruit-move-ratio 0.28417265,
   :wall-move-ratio 0.15310077,
   :fem2-ratio 0.54509807}
  {:score 99,
   :fruit-move-ratio 0.23684211,
   :wall-move-ratio 0.16836734,
   :fem2-ratio 0.49821216}
  {:score 75,
   :fruit-move-ratio 0.26408452,
   :wall-move-ratio 0.16423713,
   :fem2-ratio 0.48135594}
  {:score 87,
   :fruit-move-ratio 0.28064516,
   :wall-move-ratio 0.1483113,
   :fem2-ratio 0.52100843}
  {:score 86,
   :fruit-move-ratio 0.26625386,
   :wall-move-ratio 0.15095502,
   :fem2-ratio 0.48425788}
  {:score 86,
   :fruit-move-ratio 0.25903615,
   :wall-move-ratio 0.17517605,
   :fem2-ratio 0.4947839}
  {:score 92,
   :fruit-move-ratio 0.2948718,
   :wall-move-ratio 0.16055046,
   :fem2-ratio 0.45882353}
  {:score 97,
   :fruit-move-ratio 0.30793652,
   :wall-move-ratio 0.1443211,
   :fem2-ratio 0.49920762}
  {:score 96,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.15429042,
   :fem2-ratio 0.48128343}
  {:score 94,
   :fruit-move-ratio 0.26404494,
   :wall-move-ratio 0.15752828,
   :fem2-ratio 0.46475196}
  {:score 99,
   :fruit-move-ratio 0.27653632,
   :wall-move-ratio 0.1714579,
   :fem2-ratio 0.5802269}
  {:score 104,
   :fruit-move-ratio 0.28337875,
   :wall-move-ratio 0.15852796,
   :fem2-ratio 0.50901526}
  {:score 87,
   :fruit-move-ratio 0.28903654,
   :wall-move-ratio 0.17497231,
   :fem2-ratio 0.4407028}
  {:score 86,
   :fruit-move-ratio 0.24157304,
   :wall-move-ratio 0.17967781,
   :fem2-ratio 0.4979021}
  {:score 86,
   :fruit-move-ratio 0.3006993,
   :wall-move-ratio 0.17451523,
   :fem2-ratio 0.47587353}
  {:score 2,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.228,
   :fem2-ratio 0.0019900498}
  {:score 89,
   :fruit-move-ratio 0.32962963,
   :wall-move-ratio 0.15733166,
   :fem2-ratio 0.4787234}
  {:score 93,
   :fruit-move-ratio 0.2547945,
   :wall-move-ratio 0.13879004,
   :fem2-ratio 0.4959239}
  {:score 87,
   :fruit-move-ratio 0.2676923,
   :wall-move-ratio 0.16182171,
   :fem2-ratio 0.4362416}
  {:score 93,
   :fruit-move-ratio 0.27761194,
   :wall-move-ratio 0.1273666,
   :fem2-ratio 0.46398893}
  {:score 81,
   :fruit-move-ratio 0.26045015,
   :wall-move-ratio 0.205807,
   :fem2-ratio 0.4968051}
  {:score 84,
   :fruit-move-ratio 0.28474575,
   :wall-move-ratio 0.1736527,
   :fem2-ratio 0.4796748}
  {:score 91,
   :fruit-move-ratio 0.24202128,
   :wall-move-ratio 0.14224137,
   :fem2-ratio 0.50673854}
  {:score 72,
   :fruit-move-ratio 0.29268292,
   :wall-move-ratio 0.16255708,
   :fem2-ratio 0.45387453}
  {:score 106,
   :fruit-move-ratio 0.28961748,
   :wall-move-ratio 0.18737271,
   :fem2-ratio 0.5809524}
  {:score 73,
   :fruit-move-ratio 0.27969348,
   :wall-move-ratio 0.22812846,
   :fem2-ratio 0.5230461}
  {:score 93,
   :fruit-move-ratio 0.23484848,
   :wall-move-ratio 0.18904404,
   :fem2-ratio 0.45412844}
  {:score 96,
   :fruit-move-ratio 0.26158038,
   :wall-move-ratio 0.16580693,
   :fem2-ratio 0.56461537}
  {:score 91,
   :fruit-move-ratio 0.30536914,
   :wall-move-ratio 0.11111111,
   :fem2-ratio 0.47003156}
  {:score 87,
   :fruit-move-ratio 0.27531645,
   :wall-move-ratio 0.16743119,
   :fem2-ratio 0.5438898}
  {:score 99,
   :fruit-move-ratio 0.2519084,
   :wall-move-ratio 0.19025305,
   :fem2-ratio 0.5143979}
  {:score 71,
   :fruit-move-ratio 0.2751938,
   :wall-move-ratio 0.15721232,
   :fem2-ratio 0.48771265}
  {:score 62,
   :fruit-move-ratio 0.25203252,
   :wall-move-ratio 0.20486656,
   :fem2-ratio 0.45054945}
  {:score 100,
   :fruit-move-ratio 0.24875621,
   :wall-move-ratio 0.180593,
   :fem2-ratio 0.4797136}
  {:score 98,
   :fruit-move-ratio 0.2882353,
   :wall-move-ratio 0.13402061,
   :fem2-ratio 0.49418604}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.3774,
   :fem2-ratio 0.0}
  {:score 64,
   :fruit-move-ratio 0.28318584,
   :wall-move-ratio 0.15932453,
   :fem2-ratio 0.51131225}
  {:score 92,
   :fruit-move-ratio 0.27462685,
   :wall-move-ratio 0.15206812,
   :fem2-ratio 0.46016484}
  {:score 102,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.16542156,
   :fem2-ratio 0.4722222}
  {:score 70,
   :fruit-move-ratio 0.24305555,
   :wall-move-ratio 0.18682066,
   :fem2-ratio 0.4608}
  {:score 81,
   :fruit-move-ratio 0.29347825,
   :wall-move-ratio 0.1501472,
   :fem2-ratio 0.5714286}
  {:score 93,
   :fruit-move-ratio 0.2792793,
   :wall-move-ratio 0.1636598,
   :fem2-ratio 0.4868421}
  {:score 63,
   :fruit-move-ratio 0.26694915,
   :wall-move-ratio 0.1491228,
   :fem2-ratio 0.5}
  {:score 107,
   :fruit-move-ratio 0.28457448,
   :wall-move-ratio 0.1707819,
   :fem2-ratio 0.5222222}
  {:score 88,
   :fruit-move-ratio 0.295302,
   :wall-move-ratio 0.16561314,
   :fem2-ratio 0.49832776}
  {:score 87,
   :fruit-move-ratio 0.24033149,
   :wall-move-ratio 0.16845582,
   :fem2-ratio 0.5246377}
  {:score 85,
   :fruit-move-ratio 0.30035335,
   :wall-move-ratio 0.17640808,
   :fem2-ratio 0.49303135}
  {:score 90,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.15261044,
   :fem2-ratio 0.52545154}
  {:score 86,
   :fruit-move-ratio 0.2654321,
   :wall-move-ratio 0.17983964,
   :fem2-ratio 0.4946565}
  {:score 82,
   :fruit-move-ratio 0.25386998,
   :wall-move-ratio 0.16824196,
   :fem2-ratio 0.5465313}
  {:score 90,
   :fruit-move-ratio 0.33088234,
   :wall-move-ratio 0.12709832,
   :fem2-ratio 0.41717792})}
{:time-per-game 859/2500,
 :xp-options
 {:seed 26,
  :nb-games 1024,
  :label-distr-fn "ansp",
  :player-opts
  {:computation-mode :cpu, :layer-dims (2048 2048), :batch-size 128}},
 :measures
 ({:score 94,
   :fruit-move-ratio 0.25895315,
   :wall-move-ratio 0.37687367,
   :fem2-ratio 0.50486785}
  {:score 86,
   :fruit-move-ratio 0.30824372,
   :wall-move-ratio 0.34622467,
   :fem2-ratio 0.43661973}
  {:score 84,
   :fruit-move-ratio 0.25454545,
   :wall-move-ratio 0.31827515,
   :fem2-ratio 0.54908484}
  {:score 74,
   :fruit-move-ratio 0.25605536,
   :wall-move-ratio 0.29787233,
   :fem2-ratio 0.4624}
  {:score 91,
   :fruit-move-ratio 0.2637681,
   :wall-move-ratio 0.36295053,
   :fem2-ratio 0.45816734}
  {:score 92,
   :fruit-move-ratio 0.3118644,
   :wall-move-ratio 0.3324138,
   :fem2-ratio 0.44764796}
  {:score 97,
   :fruit-move-ratio 0.23486683,
   :wall-move-ratio 0.30764076,
   :fem2-ratio 0.49579832}
  {:score 88,
   :fruit-move-ratio 0.24242425,
   :wall-move-ratio 0.3484375,
   :fem2-ratio 0.4846462}
  {:score 102,
   :fruit-move-ratio 0.24757281,
   :wall-move-ratio 0.37453184,
   :fem2-ratio 0.45777777}
  {:score 92,
   :fruit-move-ratio 0.24598931,
   :wall-move-ratio 0.32967702,
   :fem2-ratio 0.48133847}
  {:score 91,
   :fruit-move-ratio 0.3309091,
   :wall-move-ratio 0.34059548,
   :fem2-ratio 0.47660312}
  {:score 91,
   :fruit-move-ratio 0.26608187,
   :wall-move-ratio 0.33454767,
   :fem2-ratio 0.4691358}
  {:score 82,
   :fruit-move-ratio 0.3129771,
   :wall-move-ratio 0.2807175,
   :fem2-ratio 0.52716297}
  {:score 98,
   :fruit-move-ratio 0.28242075,
   :wall-move-ratio 0.34756464,
   :fem2-ratio 0.481276}
  {:score 66,
   :fruit-move-ratio 0.23239437,
   :wall-move-ratio 0.38202837,
   :fem2-ratio 0.4034091}
  {:score 96,
   :fruit-move-ratio 0.30967742,
   :wall-move-ratio 0.344,
   :fem2-ratio 0.48818898}
  {:score 85,
   :fruit-move-ratio 0.24637681,
   :wall-move-ratio 0.34021738,
   :fem2-ratio 0.45695364}
  {:score 83,
   :fruit-move-ratio 0.25151515,
   :wall-move-ratio 0.32090908,
   :fem2-ratio 0.44235924}
  {:score 77,
   :fruit-move-ratio 0.24679486,
   :wall-move-ratio 0.35458168,
   :fem2-ratio 0.4807396}
  {:score 95,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.3119349,
   :fem2-ratio 0.53521127}
  {:score 73,
   :fruit-move-ratio 0.24414715,
   :wall-move-ratio 0.3108218,
   :fem2-ratio 0.46865204}
  {:score 105,
   :fruit-move-ratio 0.27131784,
   :wall-move-ratio 0.30598456,
   :fem2-ratio 0.5466102}
  {:score 86,
   :fruit-move-ratio 0.20673077,
   :wall-move-ratio 0.32967034,
   :fem2-ratio 0.50302297}
  {:score 94,
   :fruit-move-ratio 0.29283488,
   :wall-move-ratio 0.31148493,
   :fem2-ratio 0.44093406}
  {:score 85,
   :fruit-move-ratio 0.2881356,
   :wall-move-ratio 0.33642495,
   :fem2-ratio 0.42815676}
  {:score 92,
   :fruit-move-ratio 0.2804878,
   :wall-move-ratio 0.35653004,
   :fem2-ratio 0.50384027}
  {:score 95,
   :fruit-move-ratio 0.260989,
   :wall-move-ratio 0.38110748,
   :fem2-ratio 0.56}
  {:score 96,
   :fruit-move-ratio 0.25329816,
   :wall-move-ratio 0.3336614,
   :fem2-ratio 0.53835225}
  {:score 94,
   :fruit-move-ratio 0.2568306,
   :wall-move-ratio 0.36601746,
   :fem2-ratio 0.4919355}
  {:score 103,
   :fruit-move-ratio 0.24759616,
   :wall-move-ratio 0.34875444,
   :fem2-ratio 0.5675307}
  {:score 105,
   :fruit-move-ratio 0.2625,
   :wall-move-ratio 0.3342677,
   :fem2-ratio 0.49321824}
  {:score 100,
   :fruit-move-ratio 0.3508772,
   :wall-move-ratio 0.32885906,
   :fem2-ratio 0.43247345}
  {:score 77,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.3214815,
   :fem2-ratio 0.44204018}
  {:score 77,
   :fruit-move-ratio 0.25666666,
   :wall-move-ratio 0.33135656,
   :fem2-ratio 0.41152263}
  {:score 84,
   :fruit-move-ratio 0.28965518,
   :wall-move-ratio 0.31813952,
   :fem2-ratio 0.4730832}
  {:score 100,
   :fruit-move-ratio 0.30959752,
   :wall-move-ratio 0.3236862,
   :fem2-ratio 0.47710487}
  {:score 89,
   :fruit-move-ratio 0.25797102,
   :wall-move-ratio 0.34179893,
   :fem2-ratio 0.46433377}
  {:score 73,
   :fruit-move-ratio 0.26545453,
   :wall-move-ratio 0.38557836,
   :fem2-ratio 0.51594746}
  {:score 87,
   :fruit-move-ratio 0.25438598,
   :wall-move-ratio 0.30168068,
   :fem2-ratio 0.50591713}
  {:score 87,
   :fruit-move-ratio 0.31071427,
   :wall-move-ratio 0.3185654,
   :fem2-ratio 0.502693}
  {:score 87,
   :fruit-move-ratio 0.31071427,
   :wall-move-ratio 0.2880734,
   :fem2-ratio 0.48027444}
  {:score 73,
   :fruit-move-ratio 0.2818533,
   :wall-move-ratio 0.28811368,
   :fem2-ratio 0.52965236}
  {:score 101,
   :fruit-move-ratio 0.2821229,
   :wall-move-ratio 0.28511706,
   :fem2-ratio 0.52492666}
  {:score 83,
   :fruit-move-ratio 0.332,
   :wall-move-ratio 0.34205094,
   :fem2-ratio 0.41322315}
  {:score 100,
   :fruit-move-ratio 0.2544529,
   :wall-move-ratio 0.29336044,
   :fem2-ratio 0.48880598}
  {:score 66,
   :fruit-move-ratio 0.25680932,
   :wall-move-ratio 0.3385784,
   :fem2-ratio 0.3604488}
  {:score 86,
   :fruit-move-ratio 0.26791278,
   :wall-move-ratio 0.32307693,
   :fem2-ratio 0.45147678}
  {:score 77,
   :fruit-move-ratio 0.3181818,
   :wall-move-ratio 0.46875,
   :fem2-ratio 0.43137255}
  {:score 94,
   :fruit-move-ratio 0.27893174,
   :wall-move-ratio 0.31949884,
   :fem2-ratio 0.45053476}
  {:score 97,
   :fruit-move-ratio 0.2650273,
   :wall-move-ratio 0.30956376,
   :fem2-ratio 0.48865154}
  {:score 96,
   :fruit-move-ratio 0.24742268,
   :wall-move-ratio 0.33257142,
   :fem2-ratio 0.5019405}
  {:score 92,
   :fruit-move-ratio 0.24864864,
   :wall-move-ratio 0.3577906,
   :fem2-ratio 0.49932525}
  {:score 100,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.3240324,
   :fem2-ratio 0.5105105}
  {:score 97,
   :fruit-move-ratio 0.25459316,
   :wall-move-ratio 0.3413816,
   :fem2-ratio 0.5497835}
  {:score 88,
   :fruit-move-ratio 0.3024055,
   :wall-move-ratio 0.3659091,
   :fem2-ratio 0.5205724}
  {:score 86,
   :fruit-move-ratio 0.3028169,
   :wall-move-ratio 0.3238973,
   :fem2-ratio 0.44167963}
  {:score 81,
   :fruit-move-ratio 0.26045015,
   :wall-move-ratio 0.36640516,
   :fem2-ratio 0.4086728}
  {:score 97,
   :fruit-move-ratio 0.25194806,
   :wall-move-ratio 0.31299525,
   :fem2-ratio 0.5645161}
  {:score 101,
   :fruit-move-ratio 0.2707775,
   :wall-move-ratio 0.34152767,
   :fem2-ratio 0.54612005}
  {:score 95,
   :fruit-move-ratio 0.2827381,
   :wall-move-ratio 0.3461318,
   :fem2-ratio 0.42}
  {:score 100,
   :fruit-move-ratio 0.25252524,
   :wall-move-ratio 0.3454367,
   :fem2-ratio 0.51361865}
  {:score 90,
   :fruit-move-ratio 0.2535211,
   :wall-move-ratio 0.36741573,
   :fem2-ratio 0.44375}
  {:score 95,
   :fruit-move-ratio 0.2722063,
   :wall-move-ratio 0.33358097,
   :fem2-ratio 0.5394127}
  {:score 85,
   :fruit-move-ratio 0.28052804,
   :wall-move-ratio 0.34354627,
   :fem2-ratio 0.45495495}
  {:score 89,
   :fruit-move-ratio 0.29865772,
   :wall-move-ratio 0.3307828,
   :fem2-ratio 0.46058732}
  {:score 94,
   :fruit-move-ratio 0.28834355,
   :wall-move-ratio 0.3859649,
   :fem2-ratio 0.44293478}
  {:score 98,
   :fruit-move-ratio 0.2784091,
   :wall-move-ratio 0.31972265,
   :fem2-ratio 0.45595855}
  {:score 96,
   :fruit-move-ratio 0.28486648,
   :wall-move-ratio 0.33881953,
   :fem2-ratio 0.4365285}
  {:score 97,
   :fruit-move-ratio 0.306962,
   :wall-move-ratio 0.30740967,
   :fem2-ratio 0.40203562}
  {:score 92,
   :fruit-move-ratio 0.22330096,
   :wall-move-ratio 0.34647706,
   :fem2-ratio 0.53298837}
  {:score 97,
   :fruit-move-ratio 0.23774509,
   :wall-move-ratio 0.318038,
   :fem2-ratio 0.49097472}
  {:score 96,
   :fruit-move-ratio 0.26966292,
   :wall-move-ratio 0.33690476,
   :fem2-ratio 0.45935485}
  {:score 83,
   :fruit-move-ratio 0.2757475,
   :wall-move-ratio 0.3490909,
   :fem2-ratio 0.43247128}
  {:score 80,
   :fruit-move-ratio 0.2749141,
   :wall-move-ratio 0.32996207,
   :fem2-ratio 0.46411484}
  {:score 79,
   :fruit-move-ratio 0.25159237,
   :wall-move-ratio 0.3416149,
   :fem2-ratio 0.3934837}
  {:score 94,
   :fruit-move-ratio 0.29936305,
   :wall-move-ratio 0.3693182,
   :fem2-ratio 0.4617647}
  {:score 91,
   :fruit-move-ratio 0.28173375,
   :wall-move-ratio 0.3611111,
   :fem2-ratio 0.45750707}
  {:score 101,
   :fruit-move-ratio 0.26933333,
   :wall-move-ratio 0.3196931,
   :fem2-ratio 0.61174554}
  {:score 88,
   :fruit-move-ratio 0.23097113,
   :wall-move-ratio 0.3015873,
   :fem2-ratio 0.45683452}
  {:score 81,
   :fruit-move-ratio 0.253125,
   :wall-move-ratio 0.3671037,
   :fem2-ratio 0.43243244}
  {:score 97,
   :fruit-move-ratio 0.26287264,
   :wall-move-ratio 0.35555556,
   :fem2-ratio 0.52340424}
  {:score 87,
   :fruit-move-ratio 0.26934984,
   :wall-move-ratio 0.35576922,
   :fem2-ratio 0.54285717}
  {:score 87,
   :fruit-move-ratio 0.22834645,
   :wall-move-ratio 0.33214498,
   :fem2-ratio 0.48908857}
  {:score 101,
   :fruit-move-ratio 0.3033033,
   :wall-move-ratio 0.3,
   :fem2-ratio 0.50454545}
  {:score 94,
   :fruit-move-ratio 0.31023103,
   :wall-move-ratio 0.33509433,
   :fem2-ratio 0.45427287}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.9998,
   :fem2-ratio nil}
  {:score 95,
   :fruit-move-ratio 0.2375,
   :wall-move-ratio 0.3492433,
