[{:time-per-game 14283/10000,
   :wall-move-ratio 0.004538578,
   :fem2-ratio 0.38245615}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0056926,
   :fem2-ratio 0.33939394}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0065913373,
   :fem2-ratio 0.44621515}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.005449591,
   :fem2-ratio 0.4}
  {:score 102,
   :fruit-move-ratio 0.91071427,
   :wall-move-ratio 0.0025012507,
   :fem2-ratio 0.35}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.0039977157,
   :fem2-ratio 0.6306818}
  {:score 98,
   :fruit-move-ratio 0.91588783,
   :wall-move-ratio 0.0063551404,
   :fem2-ratio 0.5515464}
  {:score 109,
   :fruit-move-ratio 0.90833336,
   :wall-move-ratio 0.0037037036,
   :fem2-ratio 0.44609666}
  {:score 105,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.006518905,
   :fem2-ratio 0.45081967}
  {:score 103,
   :fruit-move-ratio 0.94495416,
   :wall-move-ratio 0.0019169329,
   :fem2-ratio 0.44489795}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.004310345,
   :fem2-ratio 0.6}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.003921569,
   :fem2-ratio 0.5025126}
  {:score 105,
   :fruit-move-ratio 0.96330273,
   :wall-move-ratio 0.005605381,
   :fem2-ratio 0.50230414}
  {:score 35,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.001537279,
   :fem2-ratio 0.07385229}
  {:score 105,
   :fruit-move-ratio 0.9292035,
   :wall-move-ratio 0.015702479,
   :fem2-ratio 0.34556574}
  {:score 108,
   :fruit-move-ratio 0.9557522,
   :wall-move-ratio 0.008577555,
   :fem2-ratio 0.4593496}
  {:score 113,
   :fruit-move-ratio 0.8897638,
   :wall-move-ratio 0.008588957,
   :fem2-ratio 0.5720721}
  {:score 105,
   :fruit-move-ratio 0.9292035,
   :wall-move-ratio 0.004576659,
   :fem2-ratio 0.47280335}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.008866995,
   :fem2-ratio 0.4318182}
  {:score 100,
   :fruit-move-ratio 0.85470086,
   :wall-move-ratio 0.015107914,
   :fem2-ratio 0.65}
  {:score 111,
   :fruit-move-ratio 0.9327731,
   :wall-move-ratio 0.0027063598,
   :fem2-ratio 0.5}
  {:score 106,
   :fruit-move-ratio 0.954955,
   :wall-move-ratio 0.008537887,
   :fem2-ratio 0.51152074}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.007450331,
   :fem2-ratio 0.61494255}
  {:score 43,
   :fruit-move-ratio 0.9347826,
   :wall-move-ratio 0.0055902665,
   :fem2-ratio 0.54761904}
  {:score 82,
   :fruit-move-ratio 0.8913044,
   :wall-move-ratio 0.004162812,
   :fem2-ratio 0.5443787}
  {:score 105,
   :fruit-move-ratio 0.9051724,
   :wall-move-ratio 0.01519337,
   :fem2-ratio 0.48739496}
  {:score 90,
   :fruit-move-ratio 0.92783505,
   :wall-move-ratio 0.009366391,
   :fem2-ratio 0.416309}
  {:score 97,
   :fruit-move-ratio 0.8981481,
   :wall-move-ratio 0.0126506025,
   :fem2-ratio 0.39130434}
  {:score 96,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.009499136,
   :fem2-ratio 0.4857143}
  {:score 108,
   :fruit-move-ratio 0.972973,
   :wall-move-ratio 0.005050505,
   :fem2-ratio 0.51152074}
  {:score 49,
   :fruit-move-ratio 0.8909091,
   :wall-move-ratio 0.0029732408,
   :fem2-ratio 0.088141024}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.004016064,
   :fem2-ratio 0.41796875}
  {:score 101,
   :fruit-move-ratio 0.96190476,
   :wall-move-ratio 0.0054390053,
   :fem2-ratio 0.41015625}
  {:score 106,
   :fruit-move-ratio 0.9724771,
   :wall-move-ratio 0.0057892706,
   :fem2-ratio 0.45606694}
  {:score 93,
   :fruit-move-ratio 0.9587629,
   :wall-move-ratio 0.006265664,
   :fem2-ratio 0.18834952}
  {:score 81,
   :fruit-move-ratio 0.94186044,
   :wall-move-ratio 0.004405286,
   :fem2-ratio 0.33992094}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.0090127,
   :fem2-ratio 0.30769232}
  {:score 103,
   :fruit-move-ratio 0.91964287,
   :wall-move-ratio 0.004219409,
   :fem2-ratio 0.29708222}
  {:score 100,
   :fruit-move-ratio 0.9009009,
   :wall-move-ratio 0.0069664344,
   :fem2-ratio 0.4095941}
  {:score 112,
   :fruit-move-ratio 0.92561984,
   :wall-move-ratio 0.010427529,
   :fem2-ratio 0.4653846}
  {:score 106,
   :fruit-move-ratio 0.89830506,
   :wall-move-ratio 0.0016638935,
   :fem2-ratio 0.4796748}
  {:score 99,
   :fruit-move-ratio 0.94285715,
   :wall-move-ratio 0.010803511,
   :fem2-ratio 0.546875}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.004833837,
   :fem2-ratio 0.3902439}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0053475937,
   :fem2-ratio 0.44444445}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.005674653,
   :fem2-ratio 0.3939394}
  {:score 90,
   :fruit-move-ratio 0.9574468,
   :wall-move-ratio 0.00269179,
   :fem2-ratio 0.37301588}
  {:score 95,
   :fruit-move-ratio 0.96938777,
   :wall-move-ratio 0.0018594273,
   :fem2-ratio 0.15705128}
  {:score 111,
   :fruit-move-ratio 0.82222223,
   :wall-move-ratio 0.030186256,
   :fem2-ratio 0.3089245}
  {:score 107,
   :fruit-move-ratio 0.8770492,
   :wall-move-ratio 0.006706408,
   :fem2-ratio 0.5169492}
  {:score 108,
   :fruit-move-ratio 0.90756303,
   :wall-move-ratio 0.0052693207,
   :fem2-ratio 0.5173913}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.0064205457,
   :fem2-ratio 0.5377778}
  {:score 104,
   :fruit-move-ratio 0.88135594,
   :wall-move-ratio 0.007528231,
   :fem2-ratio 0.41843972}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.012713722,
   :fem2-ratio 0.35126582}
  {:score 110,
   :fruit-move-ratio 0.95652175,
   :wall-move-ratio 0.010235415,
   :fem2-ratio 0.4181818}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.022222223,
   :fem2-ratio 0.41897234}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.005443235,
   :fem2-ratio 0.51082253}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.0074019246,
   :fem2-ratio 0.3898305}
  {:score 109,
   :fruit-move-ratio 0.9396552,
   :wall-move-ratio 0.002057613,
   :fem2-ratio 0.5576923}
  {:score 109,
   :fruit-move-ratio 0.872,
   :wall-move-ratio 0.007024586,
   :fem2-ratio 0.3753754}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.006849315,
   :fem2-ratio 0.5959596}
  {:score 100,
   :fruit-move-ratio 0.9708738,
   :wall-move-ratio 0.0038860103,
   :fem2-ratio 0.4478261}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.005529226,
   :fem2-ratio 0.243309}
  {:score 98,
   :fruit-move-ratio 0.9514563,
   :wall-move-ratio 0.00649652,
   :fem2-ratio 0.48584905}
  {:score 111,
   :fruit-move-ratio 0.9823009,
   :wall-move-ratio 0.004748338,
   :fem2-ratio 0.4612245}
  {:score 87,
   :fruit-move-ratio 0.9354839,
   :wall-move-ratio 0.00837469,
   :fem2-ratio 0.4920635}
  {:score 93,
   :fruit-move-ratio 0.86915886,
   :wall-move-ratio 0.0033296337,
   :fem2-ratio 0.35313532}
  {:score 71,
   :fruit-move-ratio 0.9102564,
   :wall-move-ratio 0.004608295,
   :fem2-ratio 0.109550565}
  {:score 113,
   :fruit-move-ratio 0.9741379,
   :wall-move-ratio 0.0049067712,
   :fem2-ratio 0.39862543}
  {:score 106,
   :fruit-move-ratio 0.8907563,
   :wall-move-ratio 0.004192872,
   :fem2-ratio 0.33521128}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.009536785,
   :fem2-ratio 0.4796748}
  {:score 101,
   :fruit-move-ratio 0.8632479,
   :wall-move-ratio 0.010447761,
   :fem2-ratio 0.40206185}
  {:score 111,
   :fruit-move-ratio 0.91735536,
   :wall-move-ratio 0.008207071,
   :fem2-ratio 0.32266667}
  {:score 110,
   :fruit-move-ratio 0.88,
   :wall-move-ratio 0.016666668,
   :fem2-ratio 0.5458515}
  {:score 100,
   :fruit-move-ratio 0.88495576,
   :wall-move-ratio 0.007713885,
   :fem2-ratio 0.6075269}
  {:score 108,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.0061967466,
   :fem2-ratio 0.47368422}
  {:score 107,
   :fruit-move-ratio 0.86290324,
   :wall-move-ratio 0.01609442,
   :fem2-ratio 0.44444445}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.011326861,
   :fem2-ratio 0.46747968}
  {:score 107,
   :fruit-move-ratio 0.9145299,
   :wall-move-ratio 0.00969697,
   :fem2-ratio 0.4698795}
  {:score 106,
   :fruit-move-ratio 0.9380531,
   :wall-move-ratio 0.011372251,
   :fem2-ratio 0.4484127}
  {:score 101,
   :fruit-move-ratio 0.91818184,
   :wall-move-ratio 0.007627765,
   :fem2-ratio 0.62857145}
  {:score 100,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.008419083,
   :fem2-ratio 0.39846742}
  {:score 107,
   :fruit-move-ratio 0.92241377,
   :wall-move-ratio 0.007558579,
   :fem2-ratio 0.39590445}
  {:score 109,
   :fruit-move-ratio 0.87903225,
   :wall-move-ratio 0.012600229,
   :fem2-ratio 0.45925927}
  {:score 106,
   :fruit-move-ratio 0.8907563,
   :wall-move-ratio 0.009820913,
   :fem2-ratio 0.5534884}
  {:score 85,
   :fruit-move-ratio 0.9139785,
   :wall-move-ratio 0.006253909,
   :fem2-ratio 0.18712273}
  {:score 109,
   :fruit-move-ratio 0.93162394,
   :wall-move-ratio 0.0099547515,
   :fem2-ratio 0.50869566}
  {:score 86,
   :fruit-move-ratio 0.95555556,
   :wall-move-ratio 0.0062111802,
   :fem2-ratio 0.2387268}
  {:score 111,
   :fruit-move-ratio 0.90983605,
   :wall-move-ratio 0.009857613,
   :fem2-ratio 0.5041322}
  {:score 102,
   :fruit-move-ratio 0.95327103,
   :wall-move-ratio 0.00622084,
   :fem2-ratio 0.3919414}
  {:score 104,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.008898776,
   :fem2-ratio 0.32142857}
  {:score 102,
   :fruit-move-ratio 0.87931037,
   :wall-move-ratio 0.0056315367,
   :fem2-ratio 0.42962962}
  {:score 96,
   :fruit-move-ratio 0.9142857,
   :wall-move-ratio 0.009019165,
   :fem2-ratio 0.4585153}
  {:score 82,
   :fruit-move-ratio 0.9111111,
   :wall-move-ratio 0.0052576237,
   :fem2-ratio 0.4568528}
  {:score 110,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.009146341,
   :fem2-ratio 0.50840336}
  {:score 114,
   :fruit-move-ratio 0.9268293,
   :wall-move-ratio 0.00477327,
   :fem2-ratio 0.4456522}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.0035137034,
   :fem2-ratio 0.6302083}
  {:score 98,
   :fruit-move-ratio 0.9245283,
   :wall-move-ratio 0.0017595307,
   :fem2-ratio 0.5492228}
  {:score 84,
   :fruit-move-ratio 0.9767442,
   :wall-move-ratio 0.0025136154,
   :fem2-ratio 0.5408805}
  {:score 111,
   :fruit-move-ratio 0.95689654,
   :wall-move-ratio 0.0089525515,
   :fem2-ratio 0.46963564}
  {:score 94,
   :fruit-move-ratio 0.8952381,
   :wall-move-ratio 0.009033779,
   :fem2-ratio 0.27415144}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.008888889,
   :fem2-ratio 0.24941725}
  {:score 103,
   :fruit-move-ratio 0.9035088,
   :wall-move-ratio 0.017746229,
   :fem2-ratio 0.46153846}
  {:score 101,
   :fruit-move-ratio 0.9351852,
   :wall-move-ratio 0.0053619305,
   :fem2-ratio 0.34177214}
  {:score 99,
   :fruit-move-ratio 0.9519231,
   :wall-move-ratio 0.003192848,
   :fem2-ratio 0.35135135}
  {:score 110,
   :fruit-move-ratio 0.9322034,
   :wall-move-ratio 0.0039138943,
   :fem2-ratio 0.46825397}
  {:score 104,
   :fruit-move-ratio 0.95412844,
   :wall-move-ratio 0.008533747,
   :fem2-ratio 0.44489795}
  {:score 88,
   :fruit-move-ratio 0.94623655,
   :wall-move-ratio 0.0059925094,
   :fem2-ratio 0.09883103}
  {:score 110,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0046948357,
   :fem2-ratio 0.48979592}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.005527916,
   :fem2-ratio 0.38314176}
  {:score 112,
   :fruit-move-ratio 0.9655172,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.5}
  {:score 108,
   :fruit-move-ratio 0.9557522,
   :wall-move-ratio 0.005977797,
   :fem2-ratio 0.3779264}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.006554989,
   :fem2-ratio 0.5090909}
  {:score 85,
   :fruit-move-ratio 0.92391306,
   :wall-move-ratio 0.0035765378,
   :fem2-ratio 0.118863046}
  {:score 102,
   :fruit-move-ratio 0.9714286,
   :wall-move-ratio 0.006633499,
   :fem2-ratio 0.4054054}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.0028228653,
   :fem2-ratio 0.3224852}
  {:score 97,
   :fruit-move-ratio 0.96039605,
   :wall-move-ratio 0.005882353,
   :fem2-ratio 0.4832536}
  {:score 106,
   :fruit-move-ratio 0.96363634,
   :wall-move-ratio 0.0075075077,
   :fem2-ratio 0.5851064}
  {:score 105,
   :fruit-move-ratio 0.92105263,
   :wall-move-ratio 0.0055172415,
   :fem2-ratio 0.54285717}
  {:score 110,
   :fruit-move-ratio 0.98214287,
   :wall-move-ratio 0.009874327,
   :fem2-ratio 0.5045045}
  {:score 105,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.003434459,
   :fem2-ratio 0.47008547}
  {:score 109,
   :fruit-move-ratio 0.9159664,
   :wall-move-ratio 0.005807201,
   :fem2-ratio 0.52422905}
  {:score 102,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.008898776,
   :fem2-ratio 0.3941606}
  {:score 99,
   :fruit-move-ratio 0.9082569,
   :wall-move-ratio 0.00795624,
   :fem2-ratio 0.23340471}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.0083263945,
   :fem2-ratio 0.45867768}
  {:score 108,
   :fruit-move-ratio 0.9391304,
   :wall-move-ratio 0.0066539925,
   :fem2-ratio 0.45454547}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.0050955415,
   :fem2-ratio 0.49339208}
  {:score 65,
   :fruit-move-ratio 0.9558824,
   :wall-move-ratio 0.0044483985,
   :fem2-ratio 0.39306358}
  {:score 91,
   :fruit-move-ratio 0.9009901,
   :wall-move-ratio 0.0049067712,
   :fem2-ratio 0.34948096}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.0071542133,
   :fem2-ratio 0.4351145}
  {:score 106,
   :fruit-move-ratio 0.96363634,
   :wall-move-ratio 0.00450045,
   :fem2-ratio 0.3859649}
  {:score 108,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.00952381,
   :fem2-ratio 0.54285717}
  {:score 91,
   :fruit-move-ratio 0.91,
   :wall-move-ratio 0.011013215,
   :fem2-ratio 0.33112583}
  {:score 107,
   :fruit-move-ratio 0.8699187,
   :wall-move-ratio 0.003014318,
   :fem2-ratio 0.43617022}
  {:score 89,
   :fruit-move-ratio 0.9368421,
   :wall-move-ratio 0.004053506,
   :fem2-ratio 0.28106508}
  {:score 109,
   :fruit-move-ratio 0.97321427,
   :wall-move-ratio 0.003628447,
   :fem2-ratio 0.40727273}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.0031185031,
   :fem2-ratio 0.5388349}
  {:score 92,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0039128005,
   :fem2-ratio 0.16055846}
  {:score 107,
   :fruit-move-ratio 0.9727273,
   :wall-move-ratio 0.009162304,
   :fem2-ratio 0.4680851}
  {:score 109,
   :fruit-move-ratio 0.9478261,
   :wall-move-ratio 0.0055555557,
   :fem2-ratio 0.40780142}
  {:score 76,
   :fruit-move-ratio 0.96202534,
   :wall-move-ratio 0.0054054055,
   :fem2-ratio 0.25320512}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.00524659,
   :fem2-ratio 0.44537815}
  {:score 91,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0017331023,
   :fem2-ratio 0.48514852}
  {:score 103,
   :fruit-move-ratio 0.94495416,
   :wall-move-ratio 0.006293266,
   :fem2-ratio 0.30277777}
  {:score 113,
   :fruit-move-ratio 0.94166666,
   :wall-move-ratio 0.011378002,
   :fem2-ratio 0.72727275}
  {:score 95,
   :fruit-move-ratio 0.8796296,
   :wall-move-ratio 0.0026525198,
   :fem2-ratio 0.47161573}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.0058381986,
   :fem2-ratio 0.46058092}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.0059726965,
   :fem2-ratio 0.5221675}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.010593221,
   :fem2-ratio 0.4257028}
  {:score 97,
   :fruit-move-ratio 0.9238095,
   :wall-move-ratio 0.0039392235,
   :fem2-ratio 0.25}
  {:score 101,
   :fruit-move-ratio 0.91818184,
   :wall-move-ratio 0.0073782587,
   :fem2-ratio 0.5022831}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.009243698,
   :fem2-ratio 0.444}
  {:score 105,
   :fruit-move-ratio 0.96330273,
   :wall-move-ratio 0.005725191,
   :fem2-ratio 0.30362117}
  {:score 27,
   :fruit-move-ratio 0.84375,
   :wall-move-ratio 0.0053105517,
   :fem2-ratio 0.32323232}
  {:score 106,
   :fruit-move-ratio 0.954955,
   :wall-move-ratio 0.0037821482,
   :fem2-ratio 0.36633664}
  {:score 105,
   :fruit-move-ratio 0.9813084,
   :wall-move-ratio 0.002739726,
   :fem2-ratio 0.5245098}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.003518649,
   :fem2-ratio 0.30163044}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0066828676,
   :fem2-ratio 0.52582157}
  {:score 1,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.007,
   :fem2-ratio 0.42857143}
  {:score 106,
   :fruit-move-ratio 0.9724771,
   :wall-move-ratio 0.0073846155,
   :fem2-ratio 0.48878923}
  {:score 104,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 0.0036652412,
   :fem2-ratio 0.51583713}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.004769475,
   :fem2-ratio 0.42911878}
  {:score 107,
   :fruit-move-ratio 0.963964,
   :wall-move-ratio 0.0059435363,
   :fem2-ratio 0.4868421}
  {:score 100,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 0.004460303,
   :fem2-ratio 0.24460432}
  {:score 95,
   :fruit-move-ratio 0.9047619,
   :wall-move-ratio 0.0031876138,
   :fem2-ratio 0.46460176}
  {:score 96,
   :fruit-move-ratio 0.96,
   :wall-move-ratio 0.005200208,
   :fem2-ratio 0.4878049}
  {:score 84,
   :fruit-move-ratio 0.9032258,
   :wall-move-ratio 0.0038819876,
   :fem2-ratio 0.2486631}
  {:score 75,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.004181409,
   :fem2-ratio 0.4519774}
  {:score 88,
   :fruit-move-ratio 0.9361702,
   :wall-move-ratio 0.006233766,
   :fem2-ratio 0.31229237}
  {:score 92,
   :fruit-move-ratio 0.9484536,
   :wall-move-ratio 0.001047669,
   :fem2-ratio 0.24494949}
  {:score 91,
   :fruit-move-ratio 0.9381443,
   :wall-move-ratio 0.007017544,
   :fem2-ratio 0.5078534}
  {:score 93,
   :fruit-move-ratio 0.9489796,
   :wall-move-ratio 0.0052310373,
   :fem2-ratio 0.406639}
  {:score 110,
   :fruit-move-ratio 0.95652175,
   :wall-move-ratio 0.0065975497,
   :fem2-ratio 0.3807947}
  {:score 100,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.008695652,
   :fem2-ratio 0.4489796}
  {:score 98,
   :fruit-move-ratio 0.8909091,
   :wall-move-ratio 0.004536862,
   :fem2-ratio 0.237581}
  {:score 90,
   :fruit-move-ratio 0.9677419,
   :wall-move-ratio 0.008213553,
   :fem2-ratio 0.62}
  {:score 111,
   :fruit-move-ratio 0.94871795,
   :wall-move-ratio 0.0035014006,
   :fem2-ratio 0.4814815}
  {:score 83,
   :fruit-move-ratio 0.96511626,
   :wall-move-ratio 0.0033003301,
   :fem2-ratio 0.4623656}
  {:score 57,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.004551821,
   :fem2-ratio 0.15625}
  {:score 61,
   :fruit-move-ratio 0.96825397,
   :wall-move-ratio 0.001298027,
   :fem2-ratio 0.62376237}
  {:score 23,
   :fruit-move-ratio 0.92,
   :wall-move-ratio 0.0014627011,
   :fem2-ratio 0.083333336}
  {:score 99,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0029784066,
   :fem2-ratio 0.48868778}
  {:score 108,
   :fruit-move-ratio 0.9557522,
   :wall-move-ratio 0.011994003,
   :fem2-ratio 0.36334404}
  {:score 109,
   :fruit-move-ratio 0.93162394,
   :wall-move-ratio 0.0063091484,
   :fem2-ratio 0.50869566}
  {:score 88,
   :fruit-move-ratio 0.96703297,
   :wall-move-ratio 0.0058565154,
   :fem2-ratio 0.41363636}
  {:score 78,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0054009142,
   :fem2-ratio 0.18584071}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.004621849,
   :fem2-ratio 0.40384614}
  {:score 104,
   :fruit-move-ratio 0.94545454,
   :wall-move-ratio 0.004396678,
   :fem2-ratio 0.49773756}
  {:score 96,
   :fruit-move-ratio 0.95049506,
   :wall-move-ratio 0.0020408162,
   :fem2-ratio 0.45701358}
  {:score 89,
   :fruit-move-ratio 0.9468085,
   :wall-move-ratio 0.001310616,
   :fem2-ratio 0.39166668}
  {:score 69,
   :fruit-move-ratio 0.9324324,
   :wall-move-ratio 9.4428705E-4,
   :fem2-ratio 0.1532091}
  {:score 64,
   :fruit-move-ratio 0.92753625,
   :wall-move-ratio 0.003417343,
   :fem2-ratio 0.21428572}
  {:score 78,
   :fruit-move-ratio 0.975,
   :wall-move-ratio 0.0062548867,
   :fem2-ratio 0.3524229}
  {:score 103,
   :fruit-move-ratio 0.93636364,
   :wall-move-ratio 0.004484305,
   :fem2-ratio 0.5092593}
  {:score 92,
   :fruit-move-ratio 0.9484536,
   :wall-move-ratio 0.0034542314,
   :fem2-ratio 0.41452992}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.005829359,
   :fem2-ratio 0.3809524}
  {:score 81,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.002,
   :fem2-ratio 0.31985295}
  {:score 97,
   :fruit-move-ratio 0.95098037,
   :wall-move-ratio 0.0046439627,
   :fem2-ratio 0.33663365}
  {:score 103,
   :fruit-move-ratio 0.91964287,
   :wall-move-ratio 0.002621232,
   :fem2-ratio 0.7044025}
  {:score 103,
   :fruit-move-ratio 0.9537037,
   :wall-move-ratio 0.0026737968,
   :fem2-ratio 0.19217081}
  {:score 102,
